fbref_name,fpl_code
Bukayo Saka,223340
David Raya Martin,154561
Declan Rice,204480
Ethan Nwaneri,499175
Gabriel Fernando de Jesus,205651
Gabriel dos Santos Magalhães,226597
Gabriel Martinelli Silva,444145
Jakub Kiwior,440854
Jurriën Timber,445122
Kai Havertz,219847
Kieran Tierney,192895
Leandro Trossard,116216
Martin Ødegaard,184029
Mikel Merino,195384
Myles Lewis-Skelly,499169
Nathan Butler-Oyedeji,461025
Oleksandr Zinchenko,206325
Raheem Sterling,103955
Reiss Nelson,200641
Riccardo Calafiori,466075
Tomiyasu Takehiro,223723
Thomas Partey,167199
William Saliba,462424
Amadou Onana,449871
Andrés García,606798
Axel Disasi,220362
Boubacar Kamara,226944
Diego Carlos Santos Silva,165659
Donyell Malen,204646
Emiliano Martínez Romero,98980
Ezri Konsa Ngoyo,199798
Ian Maatsen,441302
Jacob Ramsey,232653
Jaden Philogene,481624
John McGinn,122806
Kosta Nedeljković,578545
Lamare Bogarde,515597
Leon Bailey,215711
Lucas Digne,101188
Marco Asensio,174292
Marcus Rashford,176297
Matty Cash,199796
Morgan Rogers,244850
Ollie Watkins,178301
Pau Torres,244954
Robin Olsen,111782
Ross Barkley,88894
Tyrone Mings,149484
Youri Tielemans,166989
Adam Smith,54469
Alex Scott,503139
Antoine Semenyo,437730
Ben Winterburn,606775
Dango Ouattara,533463
Daniel Jebbison,523700
David Brooks,111317
Dean Huijsen,554605
Enes Ünal,168636
Francisco Evanilson de Lima Barbosa,444102
Illia Zabarnyi,477580
James Hill,463981
Julio Soler,575901
Justin Kluivert,222683
Kepa Arrizabalaga,109745
Lewis Cook,155408
Luis Sinisterra,224995
Marcos Senesi,221466
Marcus Tavernier,201658
Mark Travers,229600
Max Aarons,232980
Milos Kerkez,544877
Philip Billing,168991
Remy Rees-Dottin,606774
Ryan Christie,158499
Tyler Adams,200785
Zain Silcott-Duberry,530121
Ben Mee,51927
Bryan Mbeumo,446008
Christian Nørgaard,128295
Ethan Pinnock,231065
Frank Onyeka,428580
Gustavo Nunes Fernandes Gomes,626464
Hákon Valdimarsson,507433
Jayden Meghoma,499717
Keane Lewis-Potter,249231
Kevin Schade,513418
Kim Ji-soo,570241
Kristoffer Ajer,191866
Mads Roerslev Rasmussen,226956
Mark Flekken,118342
Mathias Jensen,207283
Michael Kayode,607464
Mikkel Damsgaard,440089
Nathan Collins,432830
Rico Henry,194010
Ryan Trevitt,591357
Sepp van den Berg,444765
Igor Thiago Nascimento Rodrigues,502500
Vitaly Janelt,204580
Yehor Yarmoliuk,508395
Yoane Wissa,216646
Yunus Emre Konak,628204
Adam Webster,110735
Bart Verbruggen,489639
Billy Gilmour,243568
Brajan Gruda,513433
Carlos Baleba,535301
Danny Welbeck,50175
Diego Gómez,514254
Eiran Cashin,439135
Evan Ferguson,487117
Ferdi Kadioglu,231416
Georginio Rutter,463067
Harry Howell,597320
Jack Hinshelwood,532529
Jakub Moder,243505
James Milner,15157
Jan Paul van Hecke,469142
Jason Steele,49262
Jeremy Sarmiento Morante,441192
João Pedro Junqueira de Jesus,475168
Joël Veltman,111478
Julio Enciso,474120
Mitoma Kaoru,451340
Lewis Dunk,83299
Mats Wieffer,467779
Matt O'Riley,219249
Pervis Estupiñán,204214
Simon Adingra,535818
Solly March,109345
Tariq Lamptey,232792
Yankuba Minteh,592031
Yasin Ayari,509416
Benoît Badiashile,242880
Christopher Nkunku,213198
Cole Palmer,244851
Enzo Fernández,448047
Filip Jørgensen,508479
Jadon Sancho,209243
Josh Acheampong,577016
João Félix Sequeira,428399
Kiernan Dewsbury-Hall,215413
Levi Colwill,460028
Malo Gusto,482609
Marc Cucurella Saseta,179268
Marc Guiu Paz,499309
Mathis Amougou,609640
Moisés Caicedo Corozo,486672
Mykhailo Mudryk,465920
Nicolas Jackson,517052
Noni Madueke,248857
Pedro Lomba Neto,247632
Reece James,225796
Renato Palma Veiga,551230
Robert Sánchez,215059
Roméo Lavia,514356
Shumaira Mheuka,567119
Tosin Adarabioyo,109646
Trevoh Chalobah,180736
Tyrique George,550615
Wesley Fofana,444463
Adam Wharton,496221
Asher Agbinone,579075
Ben Chilwell,172850
Caleb Kporha,590012
Chadi Riad Dnanou,515621
Cheick Doucouré,438464
Chris Richards,427623
Daichi Kamada,209400
Daniel Muñoz,247348
Dean Henderson,172649
Eberechi Eze,232413
Eddie Nketiah,205533
Ismaïla Sarr,232185
Jean-Philippe Mateta,231747
Jefferson Lerma Solís,152551
Jeffrey Schlupp,86417
Joachim Andersen,174874
Joel Ward,55494
Jordan Ayew,80146
Justin Devenny,489706
Marc Guéhi,209036
Matheus França de Oliveira,536694
Maxence Lacroix,437499
Nathaniel Clyne,57328
Odsonne Edouard,199670
Romain Esse,606921
Tyrick Mitchell,244723
Will Hughes,108413
Abdoulaye Doucouré,121599
Armando Broja,440323
Ashley Young,18892
Carlos Alcaraz Durán,502697
Dominic Calvert-Lewin,177815
Dwight McNeil,433154
Harrison Armstrong,609873
Idrissa Gueye,80801
Iliman Ndiaye,440993
Jack Harrison,221399
Jake O'Brien,512462
James Garner,232928
James Tarkowski,17761
Jarrad Branthwaite,480455
Jesper Lindstrøm,463903
Jordan Pickford,111234
Mason Holgate,194164
Michael Keane,106611
Nathan Patterson,243571
Orel Mangala,179519
Roman Dixon,496178
Séamus Coleman,59949
Tim Iroegbunam,490094
Vitalii Mykolenko,224967
Youssef Ramalho Chermiti,491012
Adama Traoré,159533
Alex Iwobi,153133
Andreas Hoelgebaum Pereira,156689
Antonee Robinson,169528
Bernd Leno,80201
Calvin Bassey,232892
Carlos Vinícius Alves Morais,245824
Emile Smith Rowe,209289
Harrison Reed,153366
Harry Wilson,153682
Issa Diop,219924
Jay Stansfield,490146
Jorge Cuenca Barreno,246301
Josh King,577725
Kenny Tete,167074
Martial Godo,573062
Raúl Jiménez,102057
Rodrigo Muniz Carvalho,244042
Ryan Sessegnon,184349
Sander Berge,207189
Saša Lukić,212314
Timothy Castagne,166477
Tom Cairney,76357
Willian Borges da Silva,47431
Alex Palmer,112520
Ali Al-Hamadi,462387
Arijanet Muric,232917
Axel Tuanzebe,180804
Ben Godfrey,198826
Cameron Burgess,122411
Chiedozie Ogbene,229164
Christian Walton,108813
Conor Chaplin,196411
Conor Townsend,108053
Dara O'Shea,216616
George Edmundson,214964
George Hirst,222625
Harry Clarke,232228
Jack Clarke,443261
Jack Taylor,231899
Jacob Greaves,449429
Jens Cajuste,454667
Kalvin Phillips,155405
Leif Davis,455084
Liam Delap,463034
Luke Woolfenden,220583
Marcus Myers-Harness,167191
Massimo Luongo,106606
Nathan Broadhead,173818
Omari Giraud-Hutchinson,503301
Sam Morsy,74944
Sam Szmodics,172453
Wes Burns,149929
Abdul Fatawu,531442
Bilal El Khannouss,513527
Bobby De Cordova-Reid,96994
Boubakary Soumaré,225902
Caleb Okoli,473341
Conor Coady,94147
Danny Ward,95463
Facundo Buonanotte,536916
Hamza Choudhury,197469
Harry Winks,157668
Jake Evans,630664
Jakub Stolarczyk,436680
James Justin,220627
Jamie Vardy,101668
Jannik Vestergaard,93100
Jeremy Monga,649208
Kasey McAteer,461587
Luke Thomas,244619
Mads Hermansen,467189
Michael Golding,549640
Olabade Aluko,619146
Oliver Skipp,209042
Patson Daka,245419
Ricardo Barbosa Pereira,111931
Stephy Mavididi,154048
Victor Kristiansen,481510
Wilfred Ndidi,203341
Will Alves,532534
Wout Faes,218218
Woyo Coulibaly,488439
Alexis Mac Allister,243016
Alisson Ramses Becker,116535
Andrew Robertson,122798
Caoimhin Kelleher,200720
Cody Gakpo,243298
Conor Bradley,492777
Curtis Jones,206915
Darwin Núñez Ribeiro,447203
Dominik Szoboszlai,424876
Federico Chiesa,223541
Harvey Elliott,444884
Ibrahima Konaté,204716
Jarell Quansah,441428
Jayden Danns,500058
Joe Gomez,171287
Konstantinos Tsimikas,214285
Luis Díaz,244731
Mohamed Salah,118748
Ryan Gravenberch,441266
Trent Alexander-Arnold,169187
Virgil van Dijk,97032
Vítezslav Jaros,432987
Endo Wataru,158983
Abdukodir Khusanov,578153
Bernardo Veiga de Carvalho e Silva,165809
Claudio Echeverri,575204
Divin Mubama,487837
Ederson Santana de Moraes,121160
Erling Haaland,223094
Jack Grealish,114283
Jahmai Simpson-Pusey,554194
James McAtee,432714
Jérémy Doku,248875
John Stones,97299
Joško Gvardiol,477424
Kevin De Bruyne,61366
Kyle Walker,58621
Manuel Akanji,211975
Mateo Kovačić,91651
Matheus Luiz Nunes,465351
Nathan Aké,126184
Nico O'Reilly,472769
Nico González,465694
Omar Marmoush,438234
Oscar Bobb,477555
Phil Foden,209244
Rico Lewis,477064
Rúben Gato Alves Dias,171314
Stefan Ortega Moreno,88248
Sávio 'Savinho' Moreira de Oliveira,510281
Vitor de Oliveira Nunes dos Reis,616222
Ilkay Gündogan,59859
Alejandro Garnacho,493105
Altay Bayindir,451302
Amad Diallo,493250
André Onana,202641
Antony Matheus dos Santos,467169
Ayden Heaven,606745
Bruno Borges Fernandes,141746
Chido Obi-Martin,596047
Christian Eriksen,80607
Diogo Dalot Teixeira,216051
Harry Amass,577974
Harry Maguire,95658
Jonny Evans,37642
Joshua Zirkzee,458249
Kobbie Mainoo,516895
Leny Yoro,550864
Lisandro Martínez,221820
Luke Shaw,106760
Manuel Ugarte,232112
Mason Mount,184341
Matthijs de Ligt,209365
Noussair Mazraoui,230001
Patrick Dorgu,596777
Rasmus Højlund,497894
Scott McTominay,195851
Toby Collyer,490881
Tyler Fredricson,547676
Tyrell Malacia,222690
Victor Lindelöf,184667
Alexander Isak,219168
Anthony Gordon,232826
Bruno Guimarães Rodriguez Moura,208706
Callum Wilson,75115
Dan Burn,78916
Emil Krafth,111773
Fabian Schär,119471
Harvey Barnes,201666
Jacob Murphy,114243
Joe Willock,200089
Joelinton Cássio Apolinário de Lira,180974
Kieran Trippier,77794
Lewis Hall,487838
Lewis Miley,547719
Lloyd Kelly,235530
Martin Dúbravka,67089
Matt Targett,169359
Miguel Almirón Rejala,179018
Nick Pope,98747
Sandro Tonali,432422
Sean Longstaff,180135
Sven Botman,220237
Tino Livramento,441191
William Osula,538207
Anthony Elanga,449434
Callum Hudson-Odoi,209046
Chris Wood,60689
Danilo dos Santos de Oliveira,513046
Elliot Anderson,215379
Eric da Silva Moreira,569014
Harry Toffolo,114241
Ibrahim Sangaré,210462
James Ward-Prowse,101178
Matz Sels,85633
Morgan Gibbs-White,222531
Murillo Santiago Costa dos Santos,575476
Neco Williams,215136
Nicolás Domínguez,250199
Nikola Milenković,227444
Ola Aina,159506
Ramón Sosa,502222
Ryan Yates,204968
Taiwo Awoniyi,210156
Willy Boly,90585
Álex Moreno Lopera,106468
Aaron Ramsdale,225321
Adam Armstrong,155511
Adam Lallana,39155
Albert Grønbæk,494779
Alex McCarthy,58376
Armel Bella-Kotchap,477386
Ben Brereton Díaz,204814
Cameron Archer,433979
Charlie Taylor,103914
Flynn Downes,220585
Jack Stephens,88900
James Bree,184386
Jan Bednarek,171771
Jay Robinson,495024
Joachim Kayi-Sanda,620408
Joe Aribo,193204
Joe Lumley,167888
Kamaldeen Sulemana,504783
Kyle Walker-Peters,158534
Lesley Ugochukwu,503714
Mateus Gonçalo Espanha Fernandes,551226
Maxwel Cornet,149519
Nathan Wood-Gordon,244845
Paul Onuachu,147611
Ronnie Edwards,500926
Ross Stewart,230348
Ryan Fraser,90105
Ryan Manning,204863
Samuel Amo-Ameyaw,499724
Samuel Edozie,490503
Taylor Harwood-Bellis,245719
Tyler Dibling,496661
Welington Damascena Santos,500016
Will Smallbone,214466
Sugawara Yukinari,219279
Alfie Dorrington,519321
Antonín Kinsky,485055
Archie Gray,547701
Ben Davies,115556
Brandon Austin,214572
Brennan Johnson,242898
Cristian Romero,221632
Dane Scarlett,490145
Dejan Kulusevski,445044
Destiny Udogie,487053
Djed Spence,232859
Fraser Forster,40383
Guglielmo Vicario,184254
James Maddison,172780
Kevin Danso,135720
Lucas Bergvall,570526
Mathys Tel,511499
Micky van de Ven,491279
Mikey Moore,499721
Pape Matar Sarr,482442
Pedro Porro,441164
Radu Drăgușin,493125
Richarlison de Andrade,212319
Rodrigo Bentancur,202993
Sergio Reguilón,199249
Son Heung-min,85971
Timo Werner,165153
Will Lankshear,552427
Wilson Odobert,550839
Yves Bissouma,227127
Aaron Cresswell,55459
Aaron Wan-Bissaka,214590
Alphonse Areola,84182
Andy Irving,229384
Carlos Soler,224860
Crysencio Summerville,450070
Danny Ings,84939
Edson Álvarez Velázquez,213999
Emerson Palmieri dos Santos,109533
Guido Rodríguez,197024
Jarrod Bowen,178186
Jean-Clair Todibo,462116
Kaelan Casey,518438
Konstantinos Mavropanos,233963
Lewis Orford,518442
Luis Guilherme Lira dos Santos,577114
Max Kilman,214048
Michail Antonio,57531
Mohammed Kudus,460842
Niclas Füllkrug,91889
Ollie Scarles,536109
Tomáš Souček,215439
Vladimír Coufal,164555
Łukasz Fabiański,37096
Alfie Pond,517179
André Trindade da Costa Neto,509291
Boubacar Traoré,476502
Carlos Roberto Forbs Borges,463212
Craig Dawson,60232
Daniel Bentley,79602
Daniel Castelo Podence,200600
Emmanuel Agbadou,516939
Gonçalo Manuel Ganchinho Guedes,181284
Hwang Hee-chan,184754
Jean-Ricner Bellegarde,231057
José Malheiro de Sá,149065
João Victor Gomes da Silva,448089
Jørgen Strand Larsen,247412
Mario Lemina,151086
Marshall Munetsi,433312
Mateus Mané,647671
Matheus Santos Carneiro Da Cunha,430871
Matt Doherty,87835
Nasser Djiga,531170
Nélson Cabral Semedo,200402
Pablo Sarabia,88484
Pedro Cardoso de Lima,641221
Rayan Aït-Nouri,448514
Rodrigo Martins Gomes,483081
Sam Johnstone,101982
Santiago Bueno,231480
Tom King,138001
Tommy Doyle,220394
Toti António Gomes,510362
Yerson Mosquera,501837
Chiquinho,510363
Lucas Paquetá,224024
Dominic Solanke,154566
Morato,485047
Jota Silva,510500
Casemiro,61256
Rodri,220566
Diogo Jota,194634
Ben Johnson,222018
Beto,486385
Igor,223434
Fabio Carvalho,244858
Edmond-Paris Maghoma,220695
Neto,69752
Julian Araujo,436893
Jáder Durán,476344
Emi Buendía,195546
Jorginho,85955
Ben White,198869
