league,season,team,player,nation,pos,age,born,90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err
ENG-Premier League,2425,Arsenal,Ben White,ENG,DF,26,1997,13.3,20,14,10,4,6,16,38,42.1,22,10,8,2,16,36,44,0
ENG-Premier League,2425,Arsenal,Bukayo Saka,ENG,"FW,MF",22,2001,19.2,29,15,9,11,9,13,24,54.2,11,22,0,22,3,32,8,0
ENG-Premier League,2425,Arsenal,David Raya,ESP,GK,28,1995,38.0,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,21,9
ENG-Premier League,2425,Arsenal,Declan Rice,ENG,MF,25,1999,31.4,53,25,22,25,6,17,41,41.5,24,27,13,14,25,78,51,0
ENG-Premier League,2425,Arsenal,Ethan Nwaneri,ENG,"FW,MF",17,2007,9.9,11,7,4,4,3,7,21,33.3,14,8,2,6,2,13,4,1
ENG-Premier League,2425,Arsenal,Gabriel Jesus,BRA,FW,27,1997,6.8,10,6,4,3,3,4,9,44.4,5,10,1,9,4,14,8,0
ENG-Premier League,2425,Arsenal,Gabriel Magalhães,BRA,DF,26,1997,26.3,25,15,12,8,5,12,16,75.0,4,42,29,13,16,41,93,2
ENG-Premier League,2425,Arsenal,Gabriel Martinelli,BRA,"FW,MF",23,2001,25.4,23,15,9,6,8,7,23,30.4,16,15,0,15,5,28,19,0
ENG-Premier League,2425,Arsenal,Jakub Kiwior,POL,DF,24,2000,12.5,22,8,13,7,2,11,15,73.3,4,13,8,5,6,28,58,3
ENG-Premier League,2425,Arsenal,Jorginho,ITA,MF,32,1991,7.8,12,4,1,7,4,8,20,40.0,12,3,0,3,7,19,2,2
ENG-Premier League,2425,Arsenal,Jurriën Timber,NED,DF,23,2001,26.9,58,38,17,30,11,18,27,66.7,9,19,4,15,22,80,44,1
ENG-Premier League,2425,Arsenal,Kai Havertz,GER,"FW,MF",25,1999,20.8,16,9,3,6,7,4,15,26.7,11,23,4,19,6,22,33,1
ENG-Premier League,2425,Arsenal,Kieran Tierney,SCO,"DF,FW",27,1997,2.9,7,5,4,1,2,4,6,66.7,2,0,0,0,3,10,9,0
ENG-Premier League,2425,Arsenal,Leandro Trossard,BEL,FW,29,1994,28.3,31,20,6,16,9,12,34,35.3,22,32,0,32,9,40,18,0
ENG-Premier League,2425,Arsenal,Martin Ødegaard,NOR,MF,25,1998,25.8,19,11,9,7,3,4,25,16.0,21,5,0,5,6,25,6,1
ENG-Premier League,2425,Arsenal,Mikel Merino,ESP,"MF,FW",28,1996,17.6,46,28,7,26,13,20,36,55.6,16,18,5,13,15,61,26,2
ENG-Premier League,2425,Arsenal,Myles Lewis-Skelly,ENG,DF,17,2006,15.2,22,14,10,9,3,10,11,90.9,1,4,1,3,7,29,27,0
ENG-Premier League,2425,Arsenal,Nathan Butler-Oyedeji,ENG,FW,21,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
ENG-Premier League,2425,Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",27,1996,5.9,6,1,1,3,2,3,8,37.5,5,8,1,7,5,11,10,0
ENG-Premier League,2425,Arsenal,Raheem Sterling,ENG,"FW,MF",29,1994,5.5,9,4,1,3,5,5,10,50.0,5,3,0,3,1,10,4,0
ENG-Premier League,2425,Arsenal,Reiss Nelson,ENG,FW,24,1999,0.0,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0
ENG-Premier League,2425,Arsenal,Riccardo Calafiori,ITA,DF,22,2002,10.9,27,19,15,10,2,18,29,62.1,11,12,6,6,9,36,25,0
ENG-Premier League,2425,Arsenal,Takehiro Tomiyasu,JPN,DF,25,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
ENG-Premier League,2425,Arsenal,Thomas Partey,GHA,"MF,DF",31,1993,31.1,89,53,26,39,24,46,76,60.5,30,29,9,20,35,124,49,4
ENG-Premier League,2425,Arsenal,William Saliba,FRA,DF,23,2001,33.8,62,37,37,23,2,21,28,75.0,7,25,15,10,21,83,119,7
ENG-Premier League,2425,Aston Villa,Amadou Onana,BEL,MF,22,2001,18.0,55,30,23,26,6,16,29,55.2,13,16,7,9,26,81,41,3
ENG-Premier League,2425,Aston Villa,Andrés García,ESP,"DF,MF",21,2003,3.5,9,5,5,3,1,4,8,50.0,4,2,0,2,2,11,10,2
ENG-Premier League,2425,Aston Villa,Axel Disasi,FRA,DF,26,1998,5.4,8,5,7,1,0,3,7,42.9,4,4,1,3,5,13,18,0
ENG-Premier League,2425,Aston Villa,Boubacar Kamara,FRA,MF,24,1999,19.2,50,21,28,18,4,29,56,51.8,27,19,7,12,19,69,51,3
ENG-Premier League,2425,Aston Villa,Diego Carlos,BRA,DF,31,1993,9.2,8,3,6,1,1,4,6,66.7,2,13,7,6,5,13,36,2
ENG-Premier League,2425,Aston Villa,Donyell Malen,NED,FW,25,1999,3.4,7,4,3,3,1,1,4,25.0,3,2,0,2,0,7,1,0
ENG-Premier League,2425,Aston Villa,Emi Buendía,ARG,"MF,FW",27,1996,1.1,6,6,3,2,1,0,5,0.0,5,5,1,4,0,6,2,0
ENG-Premier League,2425,Aston Villa,Emiliano Martínez,ARG,GK,31,1992,35.5,3,3,3,0,0,2,2,100.0,0,1,0,1,0,3,17,6
ENG-Premier League,2425,Aston Villa,Ezri Konsa,ENG,DF,26,1997,32.6,34,18,20,10,4,20,25,80.0,5,20,11,9,24,58,114,4
ENG-Premier League,2425,Aston Villa,Ian Maatsen,NED,DF,22,2002,12.7,29,17,17,9,3,17,24,70.8,7,13,0,13,15,44,39,3
ENG-Premier League,2425,Aston Villa,Jacob Ramsey,ENG,"FW,MF",23,2001,18.0,30,15,14,10,6,10,20,50.0,10,23,4,19,8,38,8,1
ENG-Premier League,2425,Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",22,2002,3.7,11,5,4,7,0,4,6,66.7,2,5,0,5,3,14,2,1
ENG-Premier League,2425,Aston Villa,John McGinn,SCO,"MF,FW",29,1994,24.7,33,24,10,14,9,13,31,41.9,18,22,2,20,14,47,18,3
ENG-Premier League,2425,Aston Villa,Jáder Durán,COL,FW,20,2003,7.1,8,7,1,2,5,1,4,25.0,3,5,0,5,0,8,13,0
ENG-Premier League,2425,Aston Villa,Kosta Nedeljković,SRB,DF,18,2005,1.4,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0
ENG-Premier League,2425,Aston Villa,Lamare Bogarde,NED,"DF,MF",20,2004,5.3,14,6,6,6,2,10,16,62.5,6,5,3,2,1,15,13,0
ENG-Premier League,2425,Aston Villa,Leon Bailey,JAM,"FW,MF",26,1997,12.7,7,5,2,3,2,3,11,27.3,8,6,0,6,3,10,12,0
ENG-Premier League,2425,Aston Villa,Lucas Digne,FRA,DF,31,1993,26.1,65,38,40,16,9,44,66,66.7,22,23,4,19,25,90,89,1
ENG-Premier League,2425,Aston Villa,Marco Asensio,ESP,MF,28,1996,8.3,7,5,0,7,0,3,9,33.3,6,7,1,6,2,9,3,0
ENG-Premier League,2425,Aston Villa,Marcus Rashford,ENG,FW,26,1997,4.9,10,7,2,3,5,4,6,66.7,2,2,0,2,1,11,3,0
ENG-Premier League,2425,Aston Villa,Matty Cash,POL,DF,26,1997,23.0,56,32,29,21,6,31,43,72.1,12,22,8,14,23,79,70,2
ENG-Premier League,2425,Aston Villa,Morgan Rogers,ENG,"FW,MF",22,2002,34.6,43,22,15,15,13,24,47,51.1,23,26,7,19,6,49,20,2
ENG-Premier League,2425,Aston Villa,Ollie Watkins,ENG,FW,28,1995,28.9,10,7,0,6,4,3,11,27.3,8,11,3,8,8,18,15,2
ENG-Premier League,2425,Aston Villa,Pau Torres,ESP,DF,27,1997,22.4,21,15,11,8,2,10,17,58.8,7,16,11,5,10,31,75,2
ENG-Premier League,2425,Aston Villa,Robin Olsen,SWE,GK,34,1990,2.5,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,2,1
ENG-Premier League,2425,Aston Villa,Ross Barkley,ENG,MF,30,1993,6.5,14,3,4,10,0,9,14,64.3,5,9,3,6,10,24,5,0
ENG-Premier League,2425,Aston Villa,Tyrone Mings,ENG,DF,31,1993,12.4,7,6,6,1,0,2,2,100.0,0,13,11,2,7,14,61,1
ENG-Premier League,2425,Aston Villa,Youri Tielemans,BEL,MF,27,1997,33.6,84,58,32,44,8,40,73,54.8,33,38,16,22,23,107,47,4
ENG-Premier League,2425,Bournemouth,Adam Smith,ENG,DF,33,1991,17.7,24,12,11,7,6,14,27,51.9,13,13,5,8,15,39,49,1
ENG-Premier League,2425,Bournemouth,Alex Scott,ENG,MF,20,2003,8.4,27,14,11,8,8,19,42,45.2,23,17,4,13,10,37,15,0
ENG-Premier League,2425,Bournemouth,Antoine Semenyo,GHA,FW,24,2000,35.6,55,35,17,25,13,16,43,37.2,27,67,9,58,11,66,39,2
ENG-Premier League,2425,Bournemouth,Ben Winterburn,ENG,"MF,FW",19,2004,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,0,0
ENG-Premier League,2425,Bournemouth,Dango Ouattara,BFA,FW,22,2002,22.3,35,26,14,11,10,17,41,41.5,24,36,10,26,11,46,51,0
ENG-Premier League,2425,Bournemouth,Daniel Jebbison,CAN,FW,20,2003,1.3,5,3,3,2,0,4,6,66.7,2,2,1,1,1,6,1,0
ENG-Premier League,2425,Bournemouth,David Brooks,WAL,"FW,MF",27,1997,10.7,14,6,2,8,4,2,16,12.5,14,18,2,16,5,19,9,1
ENG-Premier League,2425,Bournemouth,Dean Huijsen,ESP,DF,19,2005,27.0,36,26,19,16,1,18,29,62.1,11,40,29,11,51,87,198,4
ENG-Premier League,2425,Bournemouth,Enes Ünal,TUR,"FW,MF",27,1997,3.8,1,0,0,0,1,0,3,0.0,3,1,0,1,0,1,6,0
ENG-Premier League,2425,Bournemouth,Evanilson,BRA,FW,24,1999,25.8,16,10,6,5,5,8,12,66.7,4,11,2,9,1,17,21,0
ENG-Premier League,2425,Bournemouth,Illia Zabarnyi,UKR,DF,21,2002,34.5,52,36,31,20,1,34,50,68.0,16,33,20,13,41,93,182,2
ENG-Premier League,2425,Bournemouth,James Hill,ENG,DF,22,2002,5.0,15,8,6,6,3,3,11,27.3,8,5,0,5,9,24,31,0
ENG-Premier League,2425,Bournemouth,Julian Araujo,MEX,DF,22,2001,5.5,10,5,4,6,0,5,12,41.7,7,3,0,3,6,16,18,0
ENG-Premier League,2425,Bournemouth,Julio Soler,ARG,"DF,FW",19,2005,0.1,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,0,0
ENG-Premier League,2425,Bournemouth,Justin Kluivert,NED,MF,25,1999,26.0,23,11,4,11,8,4,22,18.2,18,24,0,24,14,37,24,1
ENG-Premier League,2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,29,1994,31.0,1,0,1,0,0,0,2,0.0,2,2,0,2,0,1,15,3
ENG-Premier League,2425,Bournemouth,Lewis Cook,ENG,"MF,DF",27,1997,33.1,81,42,41,36,4,37,67,55.2,30,30,11,19,41,122,70,0
ENG-Premier League,2425,Bournemouth,Luis Sinisterra,COL,"FW,MF",25,1999,2.6,7,2,3,2,2,0,4,0.0,4,3,0,3,1,8,8,0
ENG-Premier League,2425,Bournemouth,Marcos Senesi,ARG,DF,27,1997,12.3,39,21,23,14,2,14,31,45.2,17,16,7,9,14,53,58,0
ENG-Premier League,2425,Bournemouth,Marcus Tavernier,ENG,"FW,MF",25,1999,21.5,43,24,15,19,9,10,27,37.0,17,16,3,13,5,48,11,0
ENG-Premier League,2425,Bournemouth,Mark Travers,IRL,GK,25,1999,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0
ENG-Premier League,2425,Bournemouth,Max Aarons,ENG,DF,24,2000,1.0,2,2,1,1,0,1,1,100.0,0,3,1,2,1,3,0,0
ENG-Premier League,2425,Bournemouth,Milos Kerkez,HUN,DF,20,2003,37.1,52,26,25,20,7,24,38,63.2,14,38,11,27,45,97,106,4
ENG-Premier League,2425,Bournemouth,Neto,BRA,GK,35,1989,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1
ENG-Premier League,2425,Bournemouth,Philip Billing,DEN,MF,28,1996,2.0,14,5,7,6,1,3,4,75.0,1,3,0,3,5,19,2,0
ENG-Premier League,2425,Bournemouth,Remy Rees-Dottin,ENG,FW,18,2006,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
ENG-Premier League,2425,Bournemouth,Ryan Christie,SCO,MF,29,1995,23.5,54,33,19,27,8,27,64,42.2,37,44,11,33,30,84,51,3
ENG-Premier League,2425,Bournemouth,Tyler Adams,USA,MF,25,1999,21.8,83,50,26,49,8,39,72,54.2,33,33,10,23,32,115,42,0
ENG-Premier League,2425,Bournemouth,Zain Silcott-Duberry,MSR,FW,19,2005,0.0,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0
ENG-Premier League,2425,Brentford,Ben Mee,ENG,DF,34,1989,2.0,2,2,0,2,0,1,1,100.0,0,3,3,0,4,6,7,0
ENG-Premier League,2425,Brentford,Bryan Mbeumo,CMR,FW,24,1999,37.9,49,31,18,15,16,21,35,60.0,14,26,3,23,14,63,55,1
ENG-Premier League,2425,Brentford,Christian Nørgaard,DEN,MF,30,1994,31.3,79,49,37,35,7,48,81,59.3,33,52,20,32,49,128,70,1
ENG-Premier League,2425,Brentford,Edmond-Paris Maghoma,ENG,"MF,FW",23,2001,1.3,2,1,0,2,0,1,3,33.3,2,2,2,0,1,3,2,0
ENG-Premier League,2425,Brentford,Ethan Pinnock,JAM,DF,31,1993,21.3,35,19,15,16,4,13,24,54.2,11,29,18,11,24,59,142,4
ENG-Premier League,2425,Brentford,Fabio Carvalho,POR,"FW,MF",21,2002,5.1,13,9,4,4,5,6,13,46.2,7,6,1,5,3,16,2,0
ENG-Premier League,2425,Brentford,Frank Onyeka,NGA,MF,26,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
ENG-Premier League,2425,Brentford,Gustavo Nunes,BRA,"FW,MF",18,2005,0.1,3,2,2,0,1,2,2,100.0,0,0,0,0,0,3,2,0
ENG-Premier League,2425,Brentford,Hákon Rafn Valdimarsson,ISL,GK,22,2001,1.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
ENG-Premier League,2425,Brentford,Jayden Meghoma,ENG,DF,18,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
ENG-Premier League,2425,Brentford,Keane Lewis-Potter,ENG,"DF,FW",23,2001,34.4,49,27,26,16,7,31,50,62.0,19,28,10,18,21,70,76,3
ENG-Premier League,2425,Brentford,Kevin Schade,GER,FW,22,2001,25.5,39,25,17,10,12,13,23,56.5,10,19,4,15,5,44,34,0
ENG-Premier League,2425,Brentford,Kim Jisoo,KOR,DF,19,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
ENG-Premier League,2425,Brentford,Kristoffer Ajer,NOR,DF,26,1998,16.0,26,18,14,11,1,14,27,51.9,13,17,4,13,12,38,50,0
ENG-Premier League,2425,Brentford,Mads Roerslev,DEN,DF,25,1999,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0
ENG-Premier League,2425,Brentford,Mark Flekken,NED,GK,31,1993,36.4,4,4,4,0,0,3,9,33.3,6,2,0,2,0,4,26,4
ENG-Premier League,2425,Brentford,Mathias Jensen,DEN,MF,28,1996,9.6,14,10,6,6,2,8,16,50.0,8,15,4,11,8,22,13,2
ENG-Premier League,2425,Brentford,Michael Kayode,ITA,DF,20,2004,5.9,17,11,12,5,0,9,13,69.2,4,3,0,3,7,24,19,0
ENG-Premier League,2425,Brentford,Mikkel Damsgaard,DEN,"MF,FW",24,2000,32.3,83,44,27,29,27,31,81,38.3,50,40,3,37,27,110,31,2
ENG-Premier League,2425,Brentford,Nathan Collins,IRL,DF,23,2001,38.0,40,24,23,12,5,22,36,61.1,14,77,57,20,34,74,226,3
ENG-Premier League,2425,Brentford,Rico Henry,ENG,DF,27,1997,1.1,2,2,1,0,1,0,4,0.0,4,4,1,3,1,3,2,0
ENG-Premier League,2425,Brentford,Ryan Trevitt,ENG,MF,21,2003,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
ENG-Premier League,2425,Brentford,Sepp van den Berg,NED,DF,22,2001,28.7,39,24,25,10,4,19,29,65.5,10,52,38,14,21,60,134,3
ENG-Premier League,2425,Brentford,Thiago,BRA,"FW,MF",23,2001,1.9,5,3,2,1,2,0,1,0.0,1,3,0,3,2,7,3,1
ENG-Premier League,2425,Brentford,Vitaly Janelt,GER,MF,26,1998,25.0,38,22,14,13,11,21,36,58.3,15,33,9,24,27,65,53,1
ENG-Premier League,2425,Brentford,Yehor Yarmoliuk,UKR,MF,20,2004,16.1,49,28,21,21,7,28,55,50.9,27,26,9,17,13,62,33,0
ENG-Premier League,2425,Brentford,Yoane Wissa,COD,FW,27,1996,32.4,22,12,6,8,8,11,27,40.7,16,29,8,21,8,30,21,3
ENG-Premier League,2425,Brentford,Yunus Emre Konak,TUR,"FW,MF",18,2006,0.5,4,4,0,4,0,1,2,50.0,1,2,0,2,0,4,0,0
ENG-Premier League,2425,Brighton,Adam Webster,ENG,DF,29,1995,9.9,10,6,5,4,1,6,14,42.9,8,16,9,7,20,30,41,2
ENG-Premier League,2425,Brighton,Bart Verbruggen,NED,GK,21,2002,36.0,0,0,0,0,0,0,3,0.0,3,1,0,1,0,0,29,5
ENG-Premier League,2425,Brighton,Billy Gilmour,SCO,MF,23,2001,1.1,3,3,2,1,0,3,4,75.0,1,1,0,1,0,3,1,0
ENG-Premier League,2425,Brighton,Brajan Gruda,GER,"MF,FW",20,2004,7.6,16,8,6,6,4,7,14,50.0,7,8,0,8,2,18,5,1
ENG-Premier League,2425,Brighton,Carlos Baleba,CMR,MF,20,2004,29.6,79,46,26,37,16,48,80,60.0,32,47,11,36,46,125,44,1
ENG-Premier League,2425,Brighton,Danny Welbeck,ENG,FW,33,1990,23.5,26,16,6,15,5,8,20,40.0,12,19,4,15,5,31,14,0
ENG-Premier League,2425,Brighton,Diego Gómez,PAR,MF,21,2003,5.7,21,13,11,8,2,12,22,54.5,10,13,0,13,8,29,10,1
ENG-Premier League,2425,Brighton,Eiran Cashin,IRL,DF,22,2001,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0
ENG-Premier League,2425,Brighton,Evan Ferguson,IRL,FW,19,2004,2.7,4,3,0,3,1,2,5,40.0,3,3,1,2,0,4,4,0
ENG-Premier League,2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",24,1999,4.3,10,6,4,5,1,6,15,40.0,9,2,2,0,8,18,17,0
ENG-Premier League,2425,Brighton,Georginio Rutter,FRA,"MF,FW",22,2002,18.4,39,15,13,18,8,14,36,38.9,22,20,3,17,10,49,13,2
ENG-Premier League,2425,Brighton,Harry Howell,ENG,FW,15,2008,0.1,1,1,1,0,0,1,2,50.0,1,1,0,1,0,1,0,0
ENG-Premier League,2425,Brighton,Igor,BRA,DF,26,1998,10.7,5,5,2,2,1,4,10,40.0,6,24,14,10,4,9,39,1
ENG-Premier League,2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19,2005,20.5,27,19,8,10,9,11,27,40.7,16,10,3,7,16,43,37,1
ENG-Premier League,2425,Brighton,Jakub Moder,POL,MF,25,1999,0.1,1,0,1,0,0,0,2,0.0,2,0,0,0,0,1,3,0
ENG-Premier League,2425,Brighton,James Milner,ENG,MF,38,1986,1.9,5,2,1,3,1,3,3,100.0,0,4,2,2,2,7,2,1
ENG-Premier League,2425,Brighton,Jan Paul van Hecke,NED,DF,24,2000,32.9,45,29,24,19,2,23,41,56.1,18,37,22,15,24,69,142,2
ENG-Premier League,2425,Brighton,Jason Steele,ENG,GK,33,1990,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
ENG-Premier League,2425,Brighton,Jeremy Sarmiento,ECU,MF,22,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
ENG-Premier League,2425,Brighton,João Pedro,BRA,"FW,MF",22,2001,21.6,16,12,6,6,4,4,11,36.4,7,12,0,12,9,25,12,0
ENG-Premier League,2425,Brighton,Joël Veltman,NED,DF,32,1992,18.9,43,29,24,16,3,31,52,59.6,21,22,7,15,19,62,66,0
ENG-Premier League,2425,Brighton,Julio Enciso,PAR,"MF,FW",20,2004,3.3,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,1,0
ENG-Premier League,2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27,1997,28.9,45,27,15,14,16,19,49,38.8,30,48,3,45,14,59,10,0
ENG-Premier League,2425,Brighton,Lewis Dunk,ENG,DF,32,1991,23.1,17,10,8,7,2,11,19,57.9,8,28,18,10,13,30,79,2
ENG-Premier League,2425,Brighton,Mats Wieffer,NED,"DF,MF",24,1999,11.3,58,34,27,27,4,32,47,68.1,15,18,2,16,17,75,28,3
ENG-Premier League,2425,Brighton,Matt O'Riley,DEN,MF,23,2000,10.4,16,9,4,8,4,4,13,30.8,9,7,3,4,13,29,9,1
ENG-Premier League,2425,Brighton,Pervis Estupiñán,ECU,DF,26,1998,26.7,65,43,33,25,7,34,51,66.7,17,20,5,15,37,102,65,2
ENG-Premier League,2425,Brighton,Simon Adingra,CIV,"FW,MF",22,2002,12.2,23,14,10,8,5,10,26,38.5,16,12,0,12,8,31,6,2
ENG-Premier League,2425,Brighton,Solly March,ENG,"FW,MF",30,1994,1.9,6,3,2,2,2,5,8,62.5,3,3,0,3,2,8,2,1
ENG-Premier League,2425,Brighton,Tariq Lamptey,GHA,DF,23,2000,9.6,17,11,8,9,0,9,25,36.0,16,15,7,8,7,24,23,1
ENG-Premier League,2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20,2004,20.4,48,35,25,13,10,17,45,37.8,28,22,0,22,11,59,31,0
ENG-Premier League,2425,Brighton,Yasin Ayari,SWE,MF,20,2003,21.8,59,32,15,31,13,26,56,46.4,30,24,6,18,20,79,26,0
ENG-Premier League,2425,Chelsea,Axel Disasi,FRA,DF,26,1998,4.0,7,4,5,1,1,6,11,54.5,5,4,1,3,2,9,11,1
