league,season,team,player,nation,pos,age,born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%
ENG-Premier League,2425,Leicester City,Boubakary Soumaré,FRA,MF,25,1999,24.1,8,0,0,24,23,0,10,27,20,0,0,0,140,21,11,65.6
ENG-Premier League,2425,Leicester City,Caleb Okoli,ITA,DF,23,2001,12.5,4,0,0,16,9,0,1,15,14,0,0,0,44,23,21,52.3
ENG-Premier League,2425,Leicester City,Conor Coady,ENG,DF,31,1993,19.0,3,0,0,8,2,1,0,13,9,0,2,0,62,13,22,37.1
ENG-Premier League,2425,Leicester City,Danny Ward,WAL,GK,31,1993,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
ENG-Premier League,2425,Leicester City,Facundo Buonanotte,ARG,"FW,MF",19,2004,16.9,8,0,0,37,35,3,43,12,32,0,0,0,79,18,36,33.3
ENG-Premier League,2425,Leicester City,Hamza Choudhury,BAN,"MF,DF",26,1997,1.5,0,0,0,1,0,0,5,5,1,0,0,0,2,0,0,
ENG-Premier League,2425,Leicester City,Harry Winks,ENG,MF,28,1996,17.1,4,0,0,9,13,0,34,9,11,0,0,0,106,8,6,57.1
ENG-Premier League,2425,Leicester City,Jake Evans,,FW,,,0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0
ENG-Premier League,2425,Leicester City,Jakub Stolarczyk,POL,GK,23,2000,10.0,1,0,0,0,0,0,0,0,1,0,0,0,8,5,0,100.0
ENG-Premier League,2425,Leicester City,James Justin,ENG,DF,26,1998,32.4,6,0,0,29,44,2,57,46,37,0,0,0,88,69,55,55.6
ENG-Premier League,2425,Leicester City,Jamie Vardy,ENG,FW,37,1987,31.4,5,0,0,25,23,27,11,5,13,2,0,0,39,50,55,47.6
ENG-Premier League,2425,Leicester City,Jannik Vestergaard,DEN,DF,31,1992,15.5,5,0,0,12,4,0,0,16,10,0,0,1,46,26,19,57.8
ENG-Premier League,2425,Leicester City,Jeremy Monga,,"FW,MF",,,1.2,0,0,0,0,5,0,4,0,1,0,0,0,10,0,1,0.0
ENG-Premier League,2425,Leicester City,Jordan Ayew,GHA,"FW,MF",32,1991,18.2,5,0,0,30,59,7,60,12,15,0,0,0,93,37,80,31.6
ENG-Premier League,2425,Leicester City,Kasey McAteer,IRL,FW,22,2001,9.5,3,0,0,18,15,3,21,5,16,0,0,0,45,13,17,43.3
ENG-Premier League,2425,Leicester City,Luke Thomas,ENG,DF,23,2001,12.3,3,0,0,16,10,0,29,21,25,0,1,0,42,13,11,54.2
ENG-Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24,2000,26.5,1,0,0,0,3,0,0,0,1,0,0,0,17,4,1,80.0
ENG-Premier League,2425,Leicester City,Michael Golding,ENG,MF,18,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2425,Leicester City,Odsonne Édouard,FRA,FW,26,1998,0.3,0,0,0,2,0,0,0,0,1,0,0,0,1,1,1,50.0
ENG-Premier League,2425,Leicester City,Olabade Aluko,,DF,,,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ENG-Premier League,2425,Leicester City,Oliver Skipp,ENG,MF,23,2000,12.5,8,0,0,21,13,0,5,11,4,0,0,0,46,12,6,66.7
ENG-Premier League,2425,Leicester City,Patson Daka,ZAM,"FW,MF",25,1998,8.2,0,0,0,15,19,3,3,1,10,0,0,0,18,10,28,26.3
ENG-Premier League,2425,Leicester City,Ricardo Pereira,POR,DF,30,1993,4.3,1,0,0,6,8,0,3,4,8,0,0,0,19,4,2,66.7
ENG-Premier League,2425,Leicester City,Stephy Mavididi,ENG,FW,26,1998,17.9,2,0,0,18,18,3,69,11,19,0,0,0,83,9,15,37.5
ENG-Premier League,2425,Leicester City,Victor Bernth Kristiansen,DEN,DF,21,2002,27.6,1,0,0,19,18,3,97,42,51,0,1,1,99,22,42,34.4
ENG-Premier League,2425,Leicester City,Wilfred Ndidi,NGA,MF,27,1996,25.8,8,0,0,39,18,3,30,31,51,0,0,1,127,61,59,50.8
ENG-Premier League,2425,Leicester City,Will Alves,ENG,FW,19,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2425,Leicester City,Wout Faes,BEL,DF,26,1998,31.3,4,0,0,23,11,1,5,26,26,0,0,0,90,45,36,55.6
ENG-Premier League,2425,Leicester City,Woyo Coulibaly,MLI,DF,25,1999,1.2,1,0,0,2,1,0,0,5,4,0,0,0,14,0,3,0.0
ENG-Premier League,2425,Liverpool,Alexis Mac Allister,ARG,MF,25,1998,28.9,6,0,0,62,40,2,86,22,58,0,0,0,148,19,34,35.8
ENG-Premier League,2425,Liverpool,Alisson,BRA,GK,31,1992,27.9,0,0,0,0,2,0,0,0,0,0,0,0,47,7,0,100.0
ENG-Premier League,2425,Liverpool,Andrew Robertson,SCO,DF,30,1994,27.6,3,1,0,11,8,3,147,21,22,0,1,1,105,7,14,33.3
ENG-Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,25,1998,10.0,0,0,0,0,3,0,0,0,0,0,0,0,18,1,0,100.0
ENG-Premier League,2425,Liverpool,Cody Gakpo,NED,FW,25,1999,21.5,5,0,0,20,31,5,74,12,16,1,0,0,77,17,26,39.5
ENG-Premier League,2425,Liverpool,Conor Bradley,NIR,DF,21,2003,8.4,4,0,0,12,14,1,7,4,10,0,0,0,51,11,7,61.1
ENG-Premier League,2425,Liverpool,Curtis Jones,ENG,"MF,DF",23,2001,19.0,3,1,1,18,25,1,8,7,22,1,0,0,97,14,13,51.9
ENG-Premier League,2425,Liverpool,Darwin Núñez,URU,FW,25,1999,12.6,8,0,0,27,14,12,3,4,18,1,0,0,41,20,33,37.7
ENG-Premier League,2425,Liverpool,Diogo Jota,POR,FW,27,1996,13.3,2,0,0,23,14,1,8,8,8,1,0,0,41,22,32,40.7
ENG-Premier League,2425,Liverpool,Dominik Szoboszlai,HUN,MF,23,2000,27.7,6,0,0,44,24,4,41,9,20,0,0,0,133,19,23,45.2
ENG-Premier League,2425,Liverpool,Federico Chiesa,ITA,FW,26,1997,1.2,0,0,0,3,2,0,2,0,0,0,0,0,6,0,4,0.0
ENG-Premier League,2425,Liverpool,Harvey Elliott,ENG,MF,21,2003,4.1,1,0,0,0,1,1,12,1,3,0,0,0,15,1,2,33.3
ENG-Premier League,2425,Liverpool,Ibrahima Konaté,FRA,DF,25,1999,28.4,5,0,0,27,20,0,0,17,26,0,0,0,98,74,29,71.8
ENG-Premier League,2425,Liverpool,Jarell Quansah,ENG,DF,21,2003,5.5,2,0,0,9,1,0,2,7,8,0,1,1,19,7,10,41.2
ENG-Premier League,2425,Liverpool,Jayden Danns,ENG,MF,18,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2425,Liverpool,Joe Gomez,ENG,DF,27,1997,5.8,1,0,0,2,3,0,2,7,10,0,0,0,34,9,4,69.2
ENG-Premier League,2425,Liverpool,Kostas Tsimikas,GRE,DF,28,1996,9.3,2,0,0,9,6,1,64,11,20,0,0,0,31,5,8,38.5
ENG-Premier League,2425,Liverpool,Luis Díaz,COL,FW,27,1997,26.7,2,0,0,48,31,10,32,7,26,2,0,0,105,13,38,25.5
ENG-Premier League,2425,Liverpool,Mohamed Salah,EGY,FW,32,1992,37.5,1,0,0,25,39,18,79,9,11,0,0,0,101,9,14,39.1
ENG-Premier League,2425,Liverpool,Ryan Gravenberch,NED,MF,22,2002,35.1,6,1,0,47,52,0,7,60,35,0,0,0,193,26,14,65.0
ENG-Premier League,2425,Liverpool,Trent Alexander-Arnold,ENG,DF,25,1998,26.3,5,0,0,11,9,1,153,31,50,0,0,0,132,3,13,18.8
ENG-Premier League,2425,Liverpool,Virgil van Dijk,NED,DF,33,1991,37.0,5,0,0,17,13,0,1,56,20,0,0,0,115,119,46,72.1
ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2425,Liverpool,Wataru Endo,JPN,"MF,DF",31,1993,3.0,0,0,0,15,7,0,1,6,8,0,0,0,14,3,4,42.9
ENG-Premier League,2425,Manchester City,Abdukodir Khusanov,UZB,DF,20,2004,5.6,1,0,0,3,3,0,1,3,4,0,0,1,27,6,4,60.0
ENG-Premier League,2425,Manchester City,Bernardo Silva,POR,"MF,FW",29,1994,29.7,7,0,0,27,32,3,60,23,37,0,0,0,107,5,10,33.3
ENG-Premier League,2425,Manchester City,Claudio Echeverri,ARG,FW,18,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
ENG-Premier League,2425,Manchester City,Divin Mubama,ENG,FW,19,2004,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0
ENG-Premier League,2425,Manchester City,Ederson,BRA,GK,30,1993,25.8,4,0,0,1,0,0,0,1,0,0,1,0,42,4,1,80.0
ENG-Premier League,2425,Manchester City,Erling Haaland,NOR,FW,24,2000,30.4,2,0,0,24,13,4,3,5,6,0,0,0,34,57,50,53.3
ENG-Premier League,2425,Manchester City,Jack Grealish,ENG,"FW,MF",28,1995,8.0,3,0,0,5,25,0,20,2,5,0,0,0,26,1,7,12.5
ENG-Premier League,2425,Manchester City,Jahmai Simpson-Pusey,ENG,DF,18,2005,1.1,1,0,0,0,1,0,0,0,0,0,0,0,3,1,3,25.0
ENG-Premier League,2425,Manchester City,James Mcatee,ENG,"MF,FW",21,2002,3.9,1,0,0,6,3,0,8,2,2,0,0,0,8,2,3,40.0
ENG-Premier League,2425,Manchester City,Jeremy Doku,BEL,"FW,MF",22,2002,16.8,1,0,0,10,33,5,59,4,22,0,0,0,63,0,12,0.0
ENG-Premier League,2425,Manchester City,John Stones,ENG,"DF,MF",30,1994,6.1,1,0,0,2,2,0,0,4,2,0,0,0,22,8,6,57.1
ENG-Premier League,2425,Manchester City,Joško Gvardiol,CRO,DF,22,2002,36.4,2,0,0,16,27,3,22,44,39,0,0,0,137,54,41,56.8
ENG-Premier League,2425,Manchester City,Kevin De Bruyne,BEL,"MF,FW",33,1991,18.9,2,0,0,17,18,5,145,7,9,0,0,0,64,5,16,23.8
ENG-Premier League,2425,Manchester City,Kyle Walker,ENG,DF,34,1990,10.8,3,0,0,6,5,1,14,3,10,0,0,0,46,9,7,56.3
ENG-Premier League,2425,Manchester City,Manuel Akanji,SUI,DF,29,1995,22.4,3,0,0,17,9,0,11,9,12,0,0,0,103,30,33,47.6
ENG-Premier League,2425,Manchester City,Mateo Kovačić,CRO,MF,30,1994,24.4,5,1,0,24,26,0,0,24,38,0,0,0,114,10,9,52.6
ENG-Premier League,2425,Manchester City,Matheus Nunes,POR,"DF,MF",25,1998,18.6,4,0,0,30,20,6,45,15,22,0,1,0,70,14,19,42.4
ENG-Premier League,2425,Manchester City,Nathan Aké,NED,DF,29,1995,7.5,0,0,0,2,0,0,1,3,7,0,0,0,24,13,10,56.5
ENG-Premier League,2425,Manchester City,Nico O’Reilly,ENG,DF,19,2005,5.9,0,0,0,6,4,1,8,4,4,0,0,0,31,6,9,40.0
ENG-Premier League,2425,Manchester City,Nicolás González,ESP,MF,22,2002,8.4,3,0,0,13,5,0,1,8,6,0,0,0,31,16,12,57.1
ENG-Premier League,2425,Manchester City,Omar Marmoush,EGY,"FW,MF",25,1999,13.1,0,0,0,15,20,10,28,6,8,1,0,0,37,5,11,31.3
ENG-Premier League,2425,Manchester City,Oscar Bobb,NOR,FW,21,2003,0.2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,
ENG-Premier League,2425,Manchester City,Phil Foden,ENG,"MF,FW",24,2000,19.7,2,0,0,5,34,3,80,9,5,0,0,0,61,3,9,25.0
ENG-Premier League,2425,Manchester City,Rico Lewis,ENG,"DF,MF",19,2004,21.0,5,1,1,12,34,0,6,13,19,0,0,0,95,6,14,30.0
ENG-Premier League,2425,Manchester City,Rodri,ESP,MF,28,1996,0.8,0,0,0,1,2,0,0,1,1,0,0,0,7,1,0,100.0
ENG-Premier League,2425,Manchester City,Rúben Dias,POR,DF,27,1997,25.2,4,0,0,12,8,0,3,20,11,0,1,1,78,37,34,52.1
ENG-Premier League,2425,Manchester City,Stefan Ortega,GER,GK,31,1992,12.2,1,0,0,1,2,0,0,0,0,0,1,0,8,2,0,100.0
ENG-Premier League,2425,Manchester City,Sávio,BRA,"FW,MF",20,2004,19.6,3,0,0,17,28,3,84,6,17,2,0,0,79,1,2,33.3
ENG-Premier League,2425,Manchester City,Vitor Reis,BRA,DF,18,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2425,Manchester City,İlkay Gündoğan,GER,MF,33,1990,24.7,1,0,0,15,27,1,60,13,13,1,0,0,116,14,11,56.0
ENG-Premier League,2425,Manchester Utd,Alejandro Garnacho,ARG,"MF,FW",20,2004,24.4,3,0,0,12,43,10,56,13,18,0,0,0,108,3,24,11.1
ENG-Premier League,2425,Manchester Utd,Altay Bayındır,TUR,GK,26,1998,4.0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,50.0
ENG-Premier League,2425,Manchester Utd,Amad Diallo,CIV,"MF,FW",22,2002,21.1,5,0,0,21,28,9,42,11,31,2,0,0,109,10,15,40.0
ENG-Premier League,2425,Manchester Utd,André Onana,CMR,GK,28,1996,34.0,0,0,0,0,2,0,0,0,2,0,0,0,34,6,0,100.0
ENG-Premier League,2425,Manchester Utd,Antony,BRA,"DF,MF",24,2000,1.6,0,0,0,2,5,0,5,2,3,0,0,0,11,0,1,0.0
ENG-Premier League,2425,Manchester Utd,Ayden Heaven,ENG,DF,17,2006,1.9,1,0,0,4,4,0,0,4,3,0,0,0,11,2,3,40.0
ENG-Premier League,2425,Manchester Utd,Bruno Fernandes,POR,MF,29,1994,33.5,5,2,1,32,40,2,186,26,50,0,0,0,213,22,28,44.0
ENG-Premier League,2425,Manchester Utd,Casemiro,BRA,MF,32,1992,16.6,5,0,0,20,19,4,20,14,50,0,0,0,103,36,19,65.5
ENG-Premier League,2425,Manchester Utd,Chidozie Obi-Martin,DEN,FW,16,2007,1.8,1,0,0,3,1,0,0,0,1,0,0,0,9,2,4,33.3
ENG-Premier League,2425,Manchester Utd,Christian Eriksen,DEN,MF,32,1992,11.8,4,0,0,8,3,0,85,7,9,0,0,0,62,2,6,25.0
ENG-Premier League,2425,Manchester Utd,Diogo Dalot,POR,DF,25,1999,31.3,5,0,0,40,9,4,66,37,40,0,1,0,167,38,21,64.4
ENG-Premier League,2425,Manchester Utd,Harry Amass,ENG,DF,17,2007,3.8,0,0,0,2,4,1,9,2,2,0,0,0,26,7,6,53.8
ENG-Premier League,2425,Manchester Utd,Harry Maguire,ENG,DF,31,1993,19.5,7,0,0,18,11,2,4,40,15,0,0,0,68,64,25,71.9
ENG-Premier League,2425,Manchester Utd,Jonny Evans,NIR,DF,36,1988,3.5,1,0,0,5,6,0,0,5,6,0,0,0,16,9,3,75.0
ENG-Premier League,2425,Manchester Utd,Joshua Zirkzee,NED,"FW,MF",23,2001,15.6,2,0,0,9,13,3,4,6,8,1,0,0,57,21,54,28.0
ENG-Premier League,2425,Manchester Utd,Kobbie Mainoo,ENG,MF,19,2005,18.3,5,0,0,27,21,3,7,19,29,0,0,0,88,19,31,38.0
ENG-Premier League,2425,Manchester Utd,Leny Yoro,FRA,DF,18,2005,12.9,5,0,0,9,2,1,1,18,11,0,0,0,46,16,16,50.0
ENG-Premier League,2425,Manchester Utd,Lisandro Martínez,ARG,DF,26,1998,19.5,7,0,0,22,7,0,9,32,24,0,0,0,81,16,13,55.2
ENG-Premier League,2425,Manchester Utd,Luke Shaw,ENG,DF,29,1995,3.9,1,0,0,3,1,0,11,2,3,0,0,1,9,3,2,60.0
ENG-Premier League,2425,Manchester Utd,Manuel Ugarte Ribeiro,URU,MF,23,2001,19.8,11,0,0,41,33,0,7,27,49,0,0,1,122,18,18,50.0
ENG-Premier League,2425,Manchester Utd,Marcus Rashford,ENG,"FW,MF",26,1997,10.9,2,0,0,8,7,7,27,4,4,0,0,0,24,5,7,41.7
ENG-Premier League,2425,Manchester Utd,Mason Mount,ENG,MF,25,1999,6.9,3,0,0,16,9,1,13,4,5,0,0,0,18,4,8,33.3
ENG-Premier League,2425,Manchester Utd,Matthijs de Ligt,NED,DF,24,1999,23.6,3,0,0,16,12,2,6,33,22,0,2,0,68,58,29,66.7
ENG-Premier League,2425,Manchester Utd,Noussair Mazraoui,MAR,DF,26,1997,31.5,3,0,0,38,25,4,23,34,68,0,1,0,149,50,30,62.5
ENG-Premier League,2425,Manchester Utd,Patrick Dorgu,DEN,DF,19,2004,9.4,3,1,0,17,28,3,39,4,24,0,0,0,37,15,9,62.5
ENG-Premier League,2425,Manchester Utd,Rasmus Højlund,DEN,FW,21,2003,22.3,2,0,0,17,28,13,8,2,1,1,0,0,35,31,94,24.8
ENG-Premier League,2425,Manchester Utd,Scott McTominay,SCO,MF,27,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0
ENG-Premier League,2425,Manchester Utd,Toby Collyer,ENG,MF,20,2004,2.0,0,0,0,2,4,0,0,2,9,0,0,0,17,3,1,75.0
ENG-Premier League,2425,Manchester Utd,Tyler Fredricson,ENG,DF,19,2005,1.8,0,0,0,0,2,0,0,1,3,0,0,0,12,7,5,58.3
ENG-Premier League,2425,Manchester Utd,Tyrell Malacia,NED,DF,24,1999,1.1,1,0,0,3,2,0,1,1,1,0,0,0,3,0,0,
ENG-Premier League,2425,Manchester Utd,Victor Lindelöf,SWE,DF,30,1994,7.8,1,0,0,8,1,0,1,8,2,0,0,0,29,17,15,53.1
ENG-Premier League,2425,Newcastle Utd,Alexander Isak,SWE,FW,24,1999,30.6,1,0,0,27,14,20,16,3,5,1,0,0,55,26,55,32.1
ENG-Premier League,2425,Newcastle Utd,Anthony Gordon,ENG,"FW,MF",23,2001,27.0,2,0,0,20,71,8,131,7,18,1,0,0,97,8,8,50.0
ENG-Premier League,2425,Newcastle Utd,Bruno Guimarães,BRA,MF,26,1997,36.3,7,0,0,65,108,2,28,29,47,0,0,0,188,18,19,48.6
ENG-Premier League,2425,Newcastle Utd,Callum Wilson,ENG,FW,32,1992,4.1,1,0,0,4,1,3,2,1,2,0,0,0,11,2,16,11.1
ENG-Premier League,2425,Newcastle Utd,Dan Burn,ENG,DF,32,1992,37.0,11,0,0,34,12,5,3,27,24,0,0,2,103,146,75,66.1
ENG-Premier League,2425,Newcastle Utd,Emil Krafth,SWE,DF,29,1994,3.8,2,0,0,5,2,0,2,2,2,0,0,0,19,8,8,50.0
ENG-Premier League,2425,Newcastle Utd,Fabian Schär,SUI,DF,32,1991,32.6,9,1,0,35,15,4,13,45,21,0,0,0,134,56,71,44.1
ENG-Premier League,2425,Newcastle Utd,Harvey Barnes,ENG,FW,26,1997,19.5,0,0,0,15,22,5,47,6,9,0,0,0,55,6,15,28.6
ENG-Premier League,2425,Newcastle Utd,Jacob Murphy,ENG,FW,29,1995,26.2,4,0,0,11,15,3,120,13,19,1,0,0,98,5,16,23.8
ENG-Premier League,2425,Newcastle Utd,Joe Willock,ENG,"MF,FW",24,1999,12.1,4,0,0,23,13,3,18,6,17,0,0,0,40,5,14,26.3
ENG-Premier League,2425,Newcastle Utd,Joelinton,BRA,"MF,FW",27,1996,26.6,10,0,0,58,35,7,16,23,35,0,0,0,149,59,46,56.2
ENG-Premier League,2425,Newcastle Utd,Kieran Trippier,ENG,DF,33,1990,14.5,1,0,0,16,11,2,82,12,21,0,0,0,68,22,15,59.5
ENG-Premier League,2425,Newcastle Utd,Lewis Hall,ENG,DF,19,2004,24.3,3,0,0,9,21,1,110,18,41,0,0,0,119,30,31,49.2
ENG-Premier League,2425,Newcastle Utd,Lewis Miley,ENG,MF,18,2006,3.5,0,0,0,3,1,0,0,2,11,0,0,0,16,6,7,46.2
ENG-Premier League,2425,Newcastle Utd,Lloyd Kelly,ENG,DF,25,1998,3.4,2,0,0,5,5,1,1,1,4,0,0,0,19,6,2,75.0
ENG-Premier League,2425,Newcastle Utd,Martin Dúbravka,SVK,GK,35,1989,10.0,0,0,0,0,1,0,0,0,0,0,0,0,18,4,0,100.0
ENG-Premier League,2425,Newcastle Utd,Matt Targett,ENG,DF,28,1995,0.2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,
ENG-Premier League,2425,Newcastle Utd,Miguel Almirón,PAR,FW,30,1994,1.7,0,0,0,1,3,2,0,0,2,0,0,0,4,0,2,0.0
ENG-Premier League,2425,Newcastle Utd,Nick Pope,ENG,GK,32,1992,28.0,2,0,0,2,5,0,0,1,0,0,2,0,24,11,1,91.7
ENG-Premier League,2425,Newcastle Utd,Sandro Tonali,ITA,MF,24,2000,29.2,5,0,0,37,49,2,54,34,32,1,0,0,177,12,12,50.0
ENG-Premier League,2425,Newcastle Utd,Sean Longstaff,ENG,MF,26,1997,8.9,2,0,0,9,6,0,5,7,16,0,0,0,31,7,7,50.0
ENG-Premier League,2425,Newcastle Utd,Sven Botman,NED,DF,24,2000,4.6,1,0,0,5,4,0,0,5,9,0,0,0,14,17,9,65.4
ENG-Premier League,2425,Newcastle Utd,Valentino Livramento,ENG,DF,21,2002,31.6,1,0,0,6,35,2,52,23,36,0,0,0,189,27,35,43.5
ENG-Premier League,2425,Newcastle Utd,William Osula,DEN,FW,20,2003,1.5,0,0,0,4,1,1,4,4,0,0,0,0,2,6,2,75.0
ENG-Premier League,2425,Nott'ham Forest,Anthony Elanga,SWE,"FW,MF",22,2002,27.8,1,0,0,9,47,18,185,6,14,0,0,0,89,24,37,39.3
ENG-Premier League,2425,Nott'ham Forest,Callum Hudson-Odoi,ENG,"FW,MF",23,2000,24.4,2,0,0,12,25,8,79,13,14,1,0,0,92,3,10,23.1
ENG-Premier League,2425,Nott'ham Forest,Chris Wood,NZL,FW,32,1991,32.9,1,0,0,25,24,28,1,5,5,0,0,0,50,94,143,39.7
