league,season,team,player,nation,pos,age,born,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks
ENG-Premier League,2425,Leicester City,Boubakary Soumaré,FRA,MF,25,1999,24.1,1234,1220,11,8,3,1,10,3,0,0,0,0,1073,3,15
ENG-Premier League,2425,Leicester City,Caleb Okoli,ITA,DF,23,2001,12.5,648,597,51,21,1,3,1,4,0,0,0,0,559,0,8
ENG-Premier League,2425,Leicester City,Conor Coady,ENG,DF,31,1993,19.0,1072,1010,58,29,2,3,0,1,0,0,0,0,977,4,4
ENG-Premier League,2425,Leicester City,Danny Ward,WAL,GK,31,1993,1.5,53,46,7,0,0,0,0,0,0,0,0,0,41,0,0
ENG-Premier League,2425,Leicester City,Facundo Buonanotte,ARG,"FW,MF",19,2004,16.9,572,501,67,24,7,4,43,10,26,19,1,0,437,4,9
ENG-Premier League,2425,Leicester City,Hamza Choudhury,BAN,"MF,DF",26,1997,1.5,84,81,3,0,0,0,5,3,0,0,0,0,72,0,1
ENG-Premier League,2425,Leicester City,Harry Winks,ENG,MF,28,1996,17.1,1045,981,61,35,4,2,34,5,16,11,3,0,910,3,11
ENG-Premier League,2425,Leicester City,Jake Evans,,FW,,,0.3,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0
ENG-Premier League,2425,Leicester City,Jakub Stolarczyk,POL,GK,23,2000,10.0,386,286,100,42,0,1,0,0,0,0,0,0,238,0,1
ENG-Premier League,2425,Leicester City,James Justin,ENG,DF,26,1998,32.4,1541,1268,270,22,1,2,57,248,0,0,0,0,1205,3,40
ENG-Premier League,2425,Leicester City,Jamie Vardy,ENG,FW,37,1987,31.4,389,335,47,0,1,1,11,0,0,0,0,0,258,7,15
ENG-Premier League,2425,Leicester City,Jannik Vestergaard,DEN,DF,31,1992,15.5,959,890,68,26,0,2,0,0,0,0,0,0,870,1,4
ENG-Premier League,2425,Leicester City,Jeremy Monga,,"FW,MF",,,1.2,29,28,1,1,0,0,4,0,0,0,0,0,18,0,5
ENG-Premier League,2425,Leicester City,Jordan Ayew,GHA,"FW,MF",32,1991,18.2,540,490,49,13,3,2,60,5,28,15,8,3,401,1,11
ENG-Premier League,2425,Leicester City,Kasey McAteer,IRL,FW,22,2001,9.5,252,241,7,0,0,0,21,7,0,0,0,0,183,4,13
ENG-Premier League,2425,Leicester City,Luke Thomas,ENG,DF,23,2001,12.3,629,518,108,20,0,0,29,80,8,4,3,0,493,3,14
ENG-Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24,2000,26.5,1073,840,229,86,0,2,0,0,0,0,0,0,654,4,1
ENG-Premier League,2425,Leicester City,Michael Golding,ENG,MF,18,2006,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Odsonne Édouard,FRA,FW,26,1998,0.3,8,8,0,0,0,0,0,0,0,0,0,0,6,0,1
ENG-Premier League,2425,Leicester City,Olabade Aluko,,DF,,,0.0,5,4,1,1,0,0,0,0,0,0,0,0,3,0,0
ENG-Premier League,2425,Leicester City,Oliver Skipp,ENG,MF,23,2000,12.5,502,497,4,3,2,0,5,1,0,0,0,0,419,1,12
ENG-Premier League,2425,Leicester City,Patson Daka,ZAM,"FW,MF",25,1998,8.2,147,138,9,0,2,0,3,6,0,0,0,0,106,0,11
ENG-Premier League,2425,Leicester City,Ricardo Pereira,POR,DF,30,1993,4.3,248,207,40,6,0,1,3,34,0,0,0,0,207,1,3
ENG-Premier League,2425,Leicester City,Stephy Mavididi,ENG,FW,26,1998,17.9,613,588,20,2,6,0,69,11,7,4,2,0,460,5,24
ENG-Premier League,2425,Leicester City,Victor Bernth Kristiansen,DEN,DF,21,2002,27.6,1321,1067,246,40,1,2,97,189,17,14,2,0,1023,8,24
ENG-Premier League,2425,Leicester City,Wilfred Ndidi,NGA,MF,27,1996,25.8,1045,1020,22,13,4,4,30,9,0,0,0,0,839,3,26
ENG-Premier League,2425,Leicester City,Will Alves,ENG,FW,19,2005,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ENG-Premier League,2425,Leicester City,Wout Faes,BEL,DF,26,1998,31.3,1564,1507,54,27,2,7,5,6,0,0,0,0,1376,3,7
ENG-Premier League,2425,Leicester City,Woyo Coulibaly,MLI,DF,25,1999,1.2,57,44,13,0,0,0,0,13,0,0,0,0,48,0,0
ENG-Premier League,2425,Liverpool,Alexis Mac Allister,ARG,MF,25,1998,28.9,1524,1403,116,35,6,3,86,9,71,26,36,0,1273,5,31
ENG-Premier League,2425,Liverpool,Alisson,BRA,GK,31,1992,27.9,959,836,121,41,1,1,0,0,0,0,0,0,794,2,1
ENG-Premier League,2425,Liverpool,Andrew Robertson,SCO,DF,30,1994,27.6,1885,1579,300,50,4,6,147,191,59,41,11,0,1559,6,35
ENG-Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,25,1998,10.0,382,344,38,20,0,0,0,0,0,0,0,0,289,0,1
ENG-Premier League,2425,Liverpool,Cody Gakpo,NED,FW,25,1999,21.5,634,616,16,4,3,4,74,11,1,0,0,0,480,2,10
ENG-Premier League,2425,Liverpool,Conor Bradley,NIR,DF,21,2003,8.4,544,471,71,13,0,2,7,58,0,0,0,0,456,2,12
ENG-Premier League,2425,Liverpool,Curtis Jones,ENG,"MF,DF",23,2001,19.0,1097,1037,58,11,2,2,8,28,1,0,0,0,1021,2,10
ENG-Premier League,2425,Liverpool,Darwin Núñez,URU,FW,25,1999,12.6,230,225,4,0,1,6,3,2,0,0,0,0,163,1,13
ENG-Premier League,2425,Liverpool,Diogo Jota,POR,FW,27,1996,13.3,310,305,3,0,1,2,8,1,0,0,0,0,216,2,15
ENG-Premier League,2425,Liverpool,Dominik Szoboszlai,HUN,MF,23,2000,27.7,1322,1202,118,21,5,14,41,36,17,9,6,0,1114,2,27
ENG-Premier League,2425,Liverpool,Federico Chiesa,ITA,FW,26,1997,1.2,31,30,1,0,0,0,2,1,0,0,0,0,27,0,1
ENG-Premier League,2425,Liverpool,Harvey Elliott,ENG,MF,21,2003,4.1,292,267,22,2,1,3,12,8,6,3,1,0,240,3,4
ENG-Premier League,2425,Liverpool,Ibrahima Konaté,FRA,DF,25,1999,28.4,1905,1856,46,41,1,5,0,5,0,0,0,0,1718,3,9
ENG-Premier League,2425,Liverpool,Jarell Quansah,ENG,DF,21,2003,5.5,392,360,32,10,0,1,2,12,0,0,0,0,356,0,2
ENG-Premier League,2425,Liverpool,Jayden Danns,ENG,MF,18,2006,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ENG-Premier League,2425,Liverpool,Joe Gomez,ENG,DF,27,1997,5.8,425,406,18,12,1,5,2,6,0,0,0,0,377,1,2
ENG-Premier League,2425,Liverpool,Kostas Tsimikas,GRE,DF,28,1996,9.3,654,536,116,12,1,1,64,63,41,32,6,0,550,2,9
ENG-Premier League,2425,Liverpool,Luis Díaz,COL,FW,27,1997,26.7,874,855,17,2,2,9,32,14,1,0,0,0,736,2,24
ENG-Premier League,2425,Liverpool,Mohamed Salah,EGY,FW,32,1992,37.5,1263,1227,30,7,19,3,79,23,0,0,0,0,892,6,62
ENG-Premier League,2425,Liverpool,Ryan Gravenberch,NED,MF,22,2002,35.1,1927,1889,32,16,8,7,7,10,0,0,0,0,1718,6,15
ENG-Premier League,2425,Liverpool,Trent Alexander-Arnold,ENG,DF,25,1998,26.3,1971,1651,310,63,12,32,153,192,55,34,12,1,1448,10,36
ENG-Premier League,2425,Liverpool,Virgil van Dijk,NED,DF,33,1991,37.0,2934,2707,224,86,1,22,1,8,0,0,0,0,2687,3,9
ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23,2001,0.1,8,7,1,0,0,0,0,0,0,0,0,0,6,0,0
ENG-Premier League,2425,Liverpool,Wataru Endo,JPN,"MF,DF",31,1993,3.0,194,188,6,2,0,0,1,4,0,0,0,0,182,0,2
ENG-Premier League,2425,Manchester City,Abdukodir Khusanov,UZB,DF,20,2004,5.6,395,385,10,6,0,1,1,3,0,0,0,0,360,0,3
ENG-Premier League,2425,Manchester City,Bernardo Silva,POR,"MF,FW",29,1994,29.7,1783,1654,128,55,4,6,60,44,16,5,0,0,1547,1,35
ENG-Premier League,2425,Manchester City,Claudio Echeverri,ARG,FW,18,2006,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
ENG-Premier League,2425,Manchester City,Divin Mubama,ENG,FW,19,2004,0.3,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1
ENG-Premier League,2425,Manchester City,Ederson,BRA,GK,30,1993,25.8,923,817,106,29,1,2,0,0,0,0,0,0,811,0,1
ENG-Premier League,2425,Manchester City,Erling Haaland,NOR,FW,24,2000,30.4,381,372,7,0,1,0,3,1,0,0,0,0,255,2,10
ENG-Premier League,2425,Manchester City,Jack Grealish,ENG,"FW,MF",28,1995,8.0,436,418,18,5,0,0,20,4,9,4,0,0,382,0,11
ENG-Premier League,2425,Manchester City,Jahmai Simpson-Pusey,ENG,DF,18,2005,1.1,115,110,5,3,0,0,0,1,0,0,0,0,107,0,0
ENG-Premier League,2425,Manchester City,James Mcatee,ENG,"MF,FW",21,2002,3.9,125,122,3,1,1,0,8,0,1,1,0,0,100,0,4
ENG-Premier League,2425,Manchester City,Jeremy Doku,BEL,"FW,MF",22,2002,16.8,762,757,3,0,8,0,59,1,2,0,0,0,603,2,30
ENG-Premier League,2425,Manchester City,John Stones,ENG,"DF,MF",30,1994,6.1,403,389,13,7,0,3,0,0,0,0,0,0,367,1,2
ENG-Premier League,2425,Manchester City,Joško Gvardiol,CRO,DF,22,2002,36.4,2721,2502,211,41,6,11,22,163,0,0,0,0,2454,8,33
ENG-Premier League,2425,Manchester City,Kevin De Bruyne,BEL,"MF,FW",33,1991,18.9,1196,1031,160,32,15,10,145,18,94,33,20,2,908,5,28
ENG-Premier League,2425,Manchester City,Kyle Walker,ENG,DF,34,1990,10.8,826,727,99,18,2,7,14,81,0,0,0,0,724,0,8
ENG-Premier League,2425,Manchester City,Manuel Akanji,SUI,DF,29,1995,22.4,1744,1707,36,18,4,10,11,10,0,0,0,0,1632,1,6
ENG-Premier League,2425,Manchester City,Mateo Kovačić,CRO,MF,30,1994,24.4,1882,1845,33,32,15,8,0,0,0,0,0,0,1742,4,14
ENG-Premier League,2425,Manchester City,Matheus Nunes,POR,"DF,MF",25,1998,18.6,1234,1103,130,13,3,8,45,109,7,5,0,0,1065,1,24
ENG-Premier League,2425,Manchester City,Nathan Aké,NED,DF,29,1995,7.5,542,514,26,13,0,0,1,7,0,0,0,0,509,2,3
ENG-Premier League,2425,Manchester City,Nico O’Reilly,ENG,DF,19,2005,5.9,353,311,41,5,1,0,8,36,0,0,0,0,305,1,3
ENG-Premier League,2425,Manchester City,Nicolás González,ESP,MF,22,2002,8.4,625,603,21,19,1,0,1,2,0,0,0,0,575,1,5
ENG-Premier League,2425,Manchester City,Omar Marmoush,EGY,"FW,MF",25,1999,13.1,318,291,24,4,2,0,28,1,14,8,3,0,252,3,3
ENG-Premier League,2425,Manchester City,Oscar Bobb,NOR,FW,21,2003,0.2,15,14,1,0,0,0,0,0,0,0,0,0,13,0,0
ENG-Premier League,2425,Manchester City,Phil Foden,ENG,"MF,FW",24,2000,19.7,941,854,83,21,7,2,80,5,46,30,8,1,791,4,26
ENG-Premier League,2425,Manchester City,Rico Lewis,ENG,"DF,MF",19,2004,21.0,1312,1185,127,25,3,0,6,102,0,0,0,0,1201,0,22
ENG-Premier League,2425,Manchester City,Rodri,ESP,MF,28,1996,0.8,68,67,1,1,0,0,0,0,0,0,0,0,64,0,0
ENG-Premier League,2425,Manchester City,Rúben Dias,POR,DF,27,1997,25.2,2317,2234,80,43,0,10,3,2,0,0,0,0,2167,3,14
ENG-Premier League,2425,Manchester City,Stefan Ortega,GER,GK,31,1992,12.2,459,388,70,21,0,2,0,0,0,0,0,0,373,1,1
ENG-Premier League,2425,Manchester City,Sávio,BRA,"FW,MF",20,2004,19.6,856,824,32,4,5,7,84,9,18,10,2,0,692,0,33
ENG-Premier League,2425,Manchester City,Vitor Reis,BRA,DF,18,2006,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
ENG-Premier League,2425,Manchester City,İlkay Gündoğan,GER,MF,33,1990,24.7,1703,1590,108,33,7,3,60,4,46,31,4,1,1525,5,21
ENG-Premier League,2425,Manchester Utd,Alejandro Garnacho,ARG,"MF,FW",20,2004,24.4,823,798,24,3,2,9,56,16,2,1,0,0,649,1,54
ENG-Premier League,2425,Manchester Utd,Altay Bayındır,TUR,GK,26,1998,4.0,152,121,31,7,0,0,0,0,0,0,0,0,92,0,2
ENG-Premier League,2425,Manchester Utd,Amad Diallo,CIV,"MF,FW",22,2002,21.1,949,859,86,5,3,1,42,49,32,23,1,1,795,4,20
ENG-Premier League,2425,Manchester Utd,André Onana,CMR,GK,28,1996,34.0,1306,1066,235,86,1,2,0,0,0,0,0,0,948,5,0
ENG-Premier League,2425,Manchester Utd,Antony,BRA,"DF,MF",24,2000,1.6,69,62,7,2,0,0,5,5,0,0,0,0,56,0,1
ENG-Premier League,2425,Manchester Utd,Ayden Heaven,ENG,DF,17,2006,1.9,106,104,1,1,0,0,0,0,0,0,0,0,90,1,3
ENG-Premier League,2425,Manchester Utd,Bruno Fernandes,POR,MF,29,1994,33.5,2242,1988,237,98,31,22,186,19,91,44,22,5,1707,17,55
ENG-Premier League,2425,Manchester Utd,Casemiro,BRA,MF,32,1992,16.6,990,963,19,17,9,9,20,2,0,0,0,0,780,8,22
ENG-Premier League,2425,Manchester Utd,Chidozie Obi-Martin,DEN,FW,16,2007,1.8,24,22,2,0,0,0,0,0,0,0,0,0,20,0,0
ENG-Premier League,2425,Manchester Utd,Christian Eriksen,DEN,MF,32,1992,11.8,749,645,102,31,8,8,85,5,62,24,20,5,590,2,6
ENG-Premier League,2425,Manchester Utd,Diogo Dalot,POR,DF,25,1999,31.3,1673,1426,242,13,4,8,66,229,0,0,0,0,1347,5,36
ENG-Premier League,2425,Manchester Utd,Harry Amass,ENG,DF,17,2007,3.8,181,150,31,2,0,0,9,29,0,0,0,0,149,0,3
ENG-Premier League,2425,Manchester Utd,Harry Maguire,ENG,DF,31,1993,19.5,1128,1083,41,26,0,9,4,1,0,0,0,0,965,4,5
ENG-Premier League,2425,Manchester Utd,Jonny Evans,NIR,DF,36,1988,3.5,217,197,20,5,0,0,0,3,0,0,0,0,192,0,1
ENG-Premier League,2425,Manchester Utd,Joshua Zirkzee,NED,"FW,MF",23,2001,15.6,410,400,9,1,6,2,4,0,0,0,0,0,292,1,15
ENG-Premier League,2425,Manchester Utd,Kobbie Mainoo,ENG,MF,19,2005,18.3,836,808,23,13,2,4,7,6,0,0,0,0,723,5,17
ENG-Premier League,2425,Manchester Utd,Leny Yoro,FRA,DF,18,2005,12.9,766,745,20,9,2,1,1,7,0,0,0,0,708,1,5
ENG-Premier League,2425,Manchester Utd,Lisandro Martínez,ARG,DF,26,1998,19.5,1342,1285,54,15,5,3,9,16,0,0,0,0,1200,3,7
ENG-Premier League,2425,Manchester Utd,Luke Shaw,ENG,DF,29,1995,3.9,290,276,14,5,1,1,11,2,4,0,1,0,249,0,6
ENG-Premier League,2425,Manchester Utd,Manuel Ugarte Ribeiro,URU,MF,23,2001,19.8,910,883,23,7,2,5,7,2,0,0,0,0,800,4,12
ENG-Premier League,2425,Manchester Utd,Marcus Rashford,ENG,"FW,MF",26,1997,10.9,343,334,9,1,6,5,27,4,1,1,0,0,253,0,10
ENG-Premier League,2425,Manchester Utd,Mason Mount,ENG,MF,25,1999,6.9,253,238,15,8,2,2,13,3,4,3,1,0,207,0,8
ENG-Premier League,2425,Manchester Utd,Matthijs de Ligt,NED,DF,24,1999,23.6,1380,1350,27,19,0,9,6,1,0,0,0,0,1241,3,11
ENG-Premier League,2425,Manchester Utd,Noussair Mazraoui,MAR,DF,26,1997,31.5,1781,1578,202,24,7,6,23,168,0,0,0,0,1526,1,35
ENG-Premier League,2425,Manchester Utd,Patrick Dorgu,DEN,DF,19,2004,9.4,494,419,74,8,0,1,39,65,1,0,0,0,400,1,8
ENG-Premier League,2425,Manchester Utd,Rasmus Højlund,DEN,FW,21,2003,22.3,336,310,23,0,2,0,8,0,0,0,0,0,251,3,6
ENG-Premier League,2425,Manchester Utd,Scott McTominay,SCO,MF,27,1996,0.2,10,8,2,0,0,0,0,1,0,0,0,0,10,0,0
ENG-Premier League,2425,Manchester Utd,Toby Collyer,ENG,MF,20,2004,2.0,92,88,4,1,0,0,0,2,0,0,0,0,76,0,2
ENG-Premier League,2425,Manchester Utd,Tyler Fredricson,ENG,DF,19,2005,1.8,122,119,3,3,0,0,0,0,0,0,0,0,110,0,2
ENG-Premier League,2425,Manchester Utd,Tyrell Malacia,NED,DF,24,1999,1.1,55,49,6,0,0,0,1,6,0,0,0,0,49,0,2
ENG-Premier League,2425,Manchester Utd,Victor Lindelöf,SWE,DF,30,1994,7.8,386,376,10,4,1,0,1,5,0,0,0,0,362,0,1
ENG-Premier League,2425,Newcastle Utd,Alexander Isak,SWE,FW,24,1999,30.6,689,606,77,0,6,3,16,9,3,0,0,0,519,6,24
ENG-Premier League,2425,Newcastle Utd,Anthony Gordon,ENG,"FW,MF",23,2001,27.0,982,857,117,24,9,4,131,34,53,35,7,0,720,8,38
ENG-Premier League,2425,Newcastle Utd,Bruno Guimarães,BRA,MF,26,1997,36.3,1798,1708,81,70,22,14,28,3,5,2,2,0,1481,9,38
ENG-Premier League,2425,Newcastle Utd,Callum Wilson,ENG,FW,32,1992,4.1,53,46,6,0,0,0,2,0,0,0,0,0,40,1,4
ENG-Premier League,2425,Newcastle Utd,Dan Burn,ENG,DF,32,1992,37.0,2006,1968,37,25,0,12,3,8,0,0,0,0,1774,1,16
ENG-Premier League,2425,Newcastle Utd,Emil Krafth,SWE,DF,29,1994,3.8,158,138,20,4,0,0,2,16,0,0,0,0,124,0,4
ENG-Premier League,2425,Newcastle Utd,Fabian Schär,SUI,DF,32,1991,32.6,1977,1890,79,65,4,31,13,14,0,0,0,0,1654,8,8
ENG-Premier League,2425,Newcastle Utd,Harvey Barnes,ENG,FW,26,1997,19.5,607,590,15,3,5,1,47,10,2,0,0,0,474,2,17
ENG-Premier League,2425,Newcastle Utd,Jacob Murphy,ENG,FW,29,1995,26.2,1004,943,53,5,5,6,120,32,16,1,0,0,688,8,51
ENG-Premier League,2425,Newcastle Utd,Joe Willock,ENG,"MF,FW",24,1999,12.1,363,356,5,0,0,2,18,5,0,0,0,0,300,2,8
ENG-Premier League,2425,Newcastle Utd,Joelinton,BRA,"MF,FW",27,1996,26.6,1043,1014,26,11,7,2,16,14,0,0,0,0,863,3,23
ENG-Premier League,2425,Newcastle Utd,Kieran Trippier,ENG,DF,33,1990,14.5,1256,1007,246,50,3,3,82,133,62,26,8,15,1036,3,16
ENG-Premier League,2425,Newcastle Utd,Lewis Hall,ENG,DF,19,2004,24.3,1592,1300,287,68,4,2,110,164,55,45,2,0,1300,5,27
ENG-Premier League,2425,Newcastle Utd,Lewis Miley,ENG,MF,18,2006,3.5,191,189,1,1,1,0,0,0,0,0,0,0,168,1,4
ENG-Premier League,2425,Newcastle Utd,Lloyd Kelly,ENG,DF,25,1998,3.4,181,159,22,7,0,0,1,15,0,0,0,0,146,0,5
ENG-Premier League,2425,Newcastle Utd,Martin Dúbravka,SVK,GK,35,1989,10.0,333,246,86,27,0,1,0,0,0,0,0,0,265,1,0
ENG-Premier League,2425,Newcastle Utd,Matt Targett,ENG,DF,28,1995,0.2,15,15,0,0,0,0,1,0,0,0,0,0,14,0,0
ENG-Premier League,2425,Newcastle Utd,Miguel Almirón,PAR,FW,30,1994,1.7,66,64,1,0,1,0,0,1,0,0,0,0,54,1,2
ENG-Premier League,2425,Newcastle Utd,Nick Pope,ENG,GK,32,1992,28.0,782,528,254,67,0,0,0,0,0,0,0,0,575,0,0
ENG-Premier League,2425,Newcastle Utd,Sandro Tonali,ITA,MF,24,2000,29.2,1535,1468,61,29,7,7,54,12,19,9,8,1,1285,6,27
ENG-Premier League,2425,Newcastle Utd,Sean Longstaff,ENG,MF,26,1997,8.9,349,344,4,2,2,3,5,0,1,0,0,1,295,1,12
ENG-Premier League,2425,Newcastle Utd,Sven Botman,NED,DF,24,2000,4.6,246,238,8,7,1,2,0,1,0,0,0,0,220,0,0
ENG-Premier League,2425,Newcastle Utd,Valentino Livramento,ENG,DF,21,2002,31.6,1643,1387,251,17,1,1,52,233,1,0,0,0,1403,5,27
ENG-Premier League,2425,Newcastle Utd,William Osula,DEN,FW,20,2003,1.5,29,27,2,0,0,0,4,0,0,0,0,0,18,0,0
ENG-Premier League,2425,Nott'ham Forest,Anthony Elanga,SWE,"FW,MF",22,2002,27.8,827,697,126,31,3,0,185,6,86,43,39,0,540,4,24
ENG-Premier League,2425,Nott'ham Forest,Callum Hudson-Odoi,ENG,"FW,MF",23,2000,24.4,843,817,23,3,5,6,79,6,5,4,1,0,691,3,16
ENG-Premier League,2425,Nott'ham Forest,Chris Wood,NZL,FW,32,1991,32.9,490,485,0,0,2,1,1,0,0,0,0,0,315,5,7
