league,season,team,player,nation,pos,age,born,90s,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR
ENG-Premier League,2425,Fulham,Antonee Robinson,USA,DF,26,1997,35.2,2523,139,828,942,788,70,2523,83,38,45.8,34,41.0,1343,7361,4230,118,61,30,44,20,1509,274
ENG-Premier League,2425,Fulham,Bernd Leno,GER,GK,32,1992,38.0,1479,1190,1466,13,0,0,1479,0,0,,0,,955,3956,2233,0,0,0,0,0,862,0
ENG-Premier League,2425,Fulham,Calvin Bassey,NGA,DF,24,1999,34.2,2463,324,1205,1151,132,19,2463,33,15,45.5,11,33.3,1571,8212,4940,39,20,5,34,8,1716,15
ENG-Premier League,2425,Fulham,Carlos Vinícius,BRA,"MF,FW",29,1995,0.2,7,0,1,3,3,2,7,1,1,100.0,0,0.0,7,24,11,1,0,1,1,0,6,3
ENG-Premier League,2425,Fulham,Emile Smith Rowe,ENG,MF,24,2000,22.7,1223,20,166,591,476,60,1223,35,16,45.7,16,45.7,779,3728,1932,53,40,12,36,18,940,127
ENG-Premier League,2425,Fulham,Harrison Reed,ENG,MF,29,1995,1.2,78,2,11,28,40,5,78,2,0,0.0,1,50.0,31,95,27,1,1,0,2,2,38,7
ENG-Premier League,2425,Fulham,Harry Wilson,WAL,"FW,MF",27,1997,12.9,598,11,81,203,324,63,598,24,9,37.5,10,41.7,342,1879,864,22,18,11,19,6,390,96
ENG-Premier League,2425,Fulham,Issa Diop,FRA,DF,27,1997,14.9,903,125,498,381,26,13,903,2,1,50.0,1,50.0,533,2426,1216,6,2,0,9,2,617,3
ENG-Premier League,2425,Fulham,Jay Stansfield,ENG,MF,21,2002,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Joachim Andersen,DEN,DF,28,1996,28.7,2336,340,1233,1013,102,22,2336,6,4,66.7,0,0.0,1350,6505,3435,16,14,1,6,3,1621,2
ENG-Premier League,2425,Fulham,Jorge Cuenca,ESP,DF,24,1999,3.9,214,38,134,74,7,1,214,2,2,100.0,0,0.0,89,302,140,0,1,0,2,0,133,0
ENG-Premier League,2425,Fulham,Joshua King,ENG,MF,17,2007,1.4,87,2,12,31,46,10,87,8,4,50.0,4,50.0,44,335,138,3,4,0,1,6,60,16
ENG-Premier League,2425,Fulham,Kenny Tete,NED,DF,28,1995,19.7,1205,79,402,484,329,37,1205,20,9,45.0,6,30.0,611,2851,1336,34,21,7,17,10,695,54
ENG-Premier League,2425,Fulham,Martial Godo,ENG,"FW,DF",21,2003,0.3,25,0,1,7,17,7,25,4,1,25.0,3,75.0,18,155,87,2,0,2,0,0,15,6
ENG-Premier League,2425,Fulham,Raúl Jiménez,MEX,FW,33,1991,27.7,999,35,120,431,464,165,996,50,21,42.0,26,52.0,549,2557,1112,35,24,17,74,45,734,125
ENG-Premier League,2425,Fulham,Reiss Nelson,ENG,FW,24,1999,5.4,347,5,30,110,212,35,347,35,13,37.1,13,37.1,259,1956,960,45,25,21,14,8,274,63
ENG-Premier League,2425,Fulham,Rodrigo Muniz,BRA,FW,23,2001,10.7,311,14,27,161,127,55,311,18,6,33.3,9,50.0,157,651,187,6,4,3,47,24,237,31
ENG-Premier League,2425,Fulham,Ryan Sessegnon,ENG,"FW,DF",24,2000,6.4,363,15,88,131,149,45,363,21,8,38.1,10,47.6,180,1054,549,18,14,10,19,8,210,59
ENG-Premier League,2425,Fulham,Sander Berge,NOR,MF,26,1998,24.7,1384,81,374,799,217,14,1384,20,11,55.0,6,30.0,804,4467,2065,29,25,2,15,16,892,9
ENG-Premier League,2425,Fulham,Saša Lukić,SRB,MF,27,1996,26.0,1493,57,332,843,331,21,1493,17,8,47.1,5,29.4,825,4427,2190,39,40,4,23,8,963,33
ENG-Premier League,2425,Fulham,Timothy Castagne,BEL,DF,28,1995,18.3,1164,92,449,462,259,32,1164,12,5,41.7,5,41.7,547,2191,1044,17,15,2,15,5,665,67
ENG-Premier League,2425,Fulham,Tom Cairney,SCO,MF,33,1991,7.0,683,12,123,347,223,18,683,13,5,38.5,4,30.8,456,2179,1047,18,17,4,6,4,553,33
ENG-Premier League,2425,Fulham,Willian,BRA,"FW,MF",35,1988,2.9,231,1,18,83,134,7,231,7,1,14.3,4,57.1,148,1005,503,11,10,2,3,1,183,33
ENG-Premier League,2425,Ipswich Town,Alex Palmer,ENG,GK,27,1996,13.0,470,396,461,10,0,0,470,0,0,,0,,210,1205,750,0,0,0,2,0,170,0
ENG-Premier League,2425,Ipswich Town,Ali Al Hamadi,IRQ,FW,22,2002,1.5,53,2,6,20,30,9,53,7,4,57.1,3,42.9,29,187,111,4,3,4,7,4,36,14
ENG-Premier League,2425,Ipswich Town,Arijanet Muric,KVX,GK,25,1998,18.0,689,559,672,18,0,0,689,0,0,,0,,405,2088,1178,0,0,0,3,1,321,0
ENG-Premier League,2425,Ipswich Town,Axel Tuanzebe,COD,DF,26,1997,19.0,971,97,407,426,145,8,971,10,4,40.0,6,60.0,402,1698,826,10,7,1,11,1,516,15
ENG-Premier League,2425,Ipswich Town,Ben Godfrey,ENG,DF,26,1998,1.8,68,6,26,33,9,1,68,0,0,,0,,33,202,79,2,2,0,2,1,42,1
ENG-Premier League,2425,Ipswich Town,Ben Johnson,ENG,"DF,FW",24,2000,15.0,626,60,246,220,163,12,626,24,8,33.3,14,58.3,259,1503,585,16,12,3,23,17,292,33
ENG-Premier League,2425,Ipswich Town,Cameron Burgess,AUS,DF,28,1995,17.1,982,248,609,327,48,24,982,0,0,,0,,430,1965,1002,2,4,0,3,0,573,4
ENG-Premier League,2425,Ipswich Town,Chiedozie Ogbene,IRL,FW,27,1997,2.6,70,3,11,19,40,6,70,7,1,14.3,3,42.9,41,330,139,7,2,2,4,2,43,15
ENG-Premier League,2425,Ipswich Town,Christian Walton,ENG,GK,28,1995,7.0,272,248,271,1,0,0,272,0,0,,0,,143,699,384,0,0,0,0,0,131,0
ENG-Premier League,2425,Ipswich Town,Conor Chaplin,ENG,"MF,FW",27,1997,9.5,390,7,74,183,138,18,390,8,4,50.0,4,50.0,179,910,467,13,9,0,12,5,264,23
ENG-Premier League,2425,Ipswich Town,Conor Townsend,ENG,DF,31,1993,3.7,172,28,87,50,38,5,172,0,0,,0,,53,278,136,2,2,0,2,2,75,13
ENG-Premier League,2425,Ipswich Town,Dara O'Shea,IRL,DF,25,1999,34.7,2022,393,1169,730,129,51,2022,2,1,50.0,1,50.0,897,4023,2069,3,2,0,12,4,1162,8
ENG-Premier League,2425,Ipswich Town,George Edmundson,ENG,DF,26,1997,0.0,3,1,3,0,0,0,3,0,0,,0,,1,2,0,0,0,0,0,0,1,0
ENG-Premier League,2425,Ipswich Town,George Hirst,SCO,FW,25,1999,7.3,188,12,28,61,101,28,188,6,2,33.3,3,50.0,101,529,211,9,2,7,21,16,161,31
ENG-Premier League,2425,Ipswich Town,Harry Clarke,ENG,DF,23,2001,4.2,268,18,100,122,47,2,268,2,1,50.0,1,50.0,118,555,222,5,7,0,4,2,163,2
ENG-Premier League,2425,Ipswich Town,Jack Clarke,ENG,"FW,MF",23,2000,13.1,553,24,125,229,215,38,553,50,25,50.0,18,36.0,311,2356,1217,39,21,12,25,22,338,57
ENG-Premier League,2425,Ipswich Town,Jack Taylor,IRL,MF,26,1998,9.6,534,32,161,281,103,8,534,11,4,36.4,4,36.4,254,1506,791,11,10,1,10,6,345,23
ENG-Premier League,2425,Ipswich Town,Jacob Greaves,ENG,DF,23,2000,24.5,1404,276,746,568,95,22,1404,6,4,66.7,1,16.7,619,2881,1268,11,11,0,10,2,851,11
ENG-Premier League,2425,Ipswich Town,Jaden Philogene Bidace,ENG,"FW,DF",22,2002,5.3,220,10,53,68,101,18,220,18,5,27.8,11,61.1,127,862,305,13,3,5,11,10,133,36
ENG-Premier League,2425,Ipswich Town,Jens Cajuste,SWE,MF,24,1999,21.8,1017,61,286,530,217,15,1017,53,28,52.8,19,35.8,481,2609,1329,26,23,3,23,17,594,20
ENG-Premier League,2425,Ipswich Town,Julio Enciso,PAR,"MF,FW",20,2004,9.7,406,5,52,202,167,23,406,66,30,45.5,28,42.4,205,1537,793,23,25,9,24,30,262,44
ENG-Premier League,2425,Ipswich Town,Kalvin Phillips,ENG,MF,28,1995,13.7,739,61,223,398,122,5,739,12,5,41.7,6,50.0,310,1489,569,4,5,0,25,10,394,4
ENG-Premier League,2425,Ipswich Town,Leif Davis,ENG,DF,24,2000,30.5,1562,117,534,520,527,42,1562,38,13,34.2,18,47.4,708,3804,2073,52,31,11,37,16,835,137
ENG-Premier League,2425,Ipswich Town,Liam Delap,ENG,FW,21,2003,28.8,682,29,78,291,335,92,680,86,40,46.5,37,43.0,445,3283,1586,61,46,30,104,60,537,110
ENG-Premier League,2425,Ipswich Town,Luke Woolfenden,ENG,DF,25,1998,13.2,694,147,407,278,9,3,694,0,0,,0,,368,2118,1249,7,3,0,4,0,442,0
ENG-Premier League,2425,Ipswich Town,Marcus Harness,ENG,MF,28,1996,0.5,22,4,7,2,13,3,22,1,0,0.0,1,100.0,9,49,14,0,0,0,0,0,9,1
ENG-Premier League,2425,Ipswich Town,Massimo Luongo,AUS,MF,31,1992,2.2,87,9,34,33,20,2,87,0,0,,0,,46,184,27,0,0,0,2,3,50,1
ENG-Premier League,2425,Ipswich Town,Nathan Broadhead,WAL,"MF,FW",26,1998,7.8,317,7,41,161,126,21,317,34,17,50.0,15,44.1,174,1238,584,20,16,5,19,15,222,33
ENG-Premier League,2425,Ipswich Town,Omari Hutchinson,ENG,"MF,FW",20,2003,28.7,1259,17,200,516,567,92,1259,137,51,37.2,68,49.6,779,6035,2976,97,39,37,80,58,893,159
ENG-Premier League,2425,Ipswich Town,Sam Morsy,EGY,MF,32,1991,30.6,1683,97,498,953,248,6,1683,29,17,58.6,9,31.0,852,4649,2101,22,24,3,17,13,1137,13
ENG-Premier League,2425,Ipswich Town,Sammie Szmodics,IRL,"FW,MF",28,1995,11.0,318,17,80,125,119,33,318,12,4,33.3,6,50.0,179,1003,407,16,8,7,24,17,193,47
ENG-Premier League,2425,Ipswich Town,Wes Burns,WAL,"FW,DF",29,1994,10.3,350,21,69,129,160,18,350,24,9,37.5,14,58.3,216,1458,696,38,13,10,17,13,220,65
ENG-Premier League,2425,Leicester City,Abdul Fatawu Issahaku,GHA,FW,20,2004,6.4,326,19,73,114,157,26,326,69,29,42.0,28,40.6,217,1869,1055,42,24,15,18,12,216,60
ENG-Premier League,2425,Leicester City,Bilal El Khannouss,MAR,"MF,FW",20,2004,24.2,1268,18,183,655,445,35,1268,60,34,56.7,23,38.3,732,4494,2038,73,45,12,38,38,851,89
ENG-Premier League,2425,Leicester City,Bobby De Cordova-Reid,JAM,FW,31,1993,8.3,272,15,49,114,109,16,272,10,0,0.0,8,80.0,174,816,389,14,5,6,11,10,188,48
ENG-Premier League,2425,Leicester City,Boubakary Soumaré,FRA,MF,25,1999,24.1,1441,73,386,903,166,18,1441,45,27,60.0,14,31.1,847,3904,2011,34,19,4,24,22,1013,23
ENG-Premier League,2425,Leicester City,Caleb Okoli,ITA,DF,23,2001,12.5,806,152,451,325,35,10,806,0,0,,0,,468,2318,1106,3,6,0,10,2,484,2
ENG-Premier League,2425,Leicester City,Conor Coady,ENG,DF,31,1993,19.0,1210,234,689,503,20,8,1210,2,1,50.0,1,50.0,789,3430,1820,3,3,1,4,3,878,0
ENG-Premier League,2425,Leicester City,Danny Ward,WAL,GK,31,1993,1.5,55,40,55,0,0,0,55,1,0,0.0,1,100.0,44,176,107,0,0,0,0,0,35,0
ENG-Premier League,2425,Leicester City,Facundo Buonanotte,ARG,"FW,MF",19,2004,16.9,874,26,128,452,307,39,874,83,28,33.7,49,59.0,479,2997,1347,39,26,9,58,39,528,74
ENG-Premier League,2425,Leicester City,Hamza Choudhury,BAN,"MF,DF",26,1997,1.5,100,4,19,61,20,3,100,4,3,75.0,1,25.0,63,246,130,4,2,2,1,0,71,6
ENG-Premier League,2425,Leicester City,Harry Winks,ENG,MF,28,1996,17.1,1158,49,275,746,151,1,1158,12,3,25.0,8,66.7,696,3268,1522,19,13,0,13,8,827,11
ENG-Premier League,2425,Leicester City,Jake Evans,,FW,,,0.3,5,0,1,3,1,0,5,0,0,,0,,1,1,0,0,0,0,0,1,3,1
ENG-Premier League,2425,Leicester City,Jakub Stolarczyk,POL,GK,23,2000,10.0,411,309,406,6,0,0,411,0,0,,0,,221,983,595,0,0,0,1,0,225,0
ENG-Premier League,2425,Leicester City,James Justin,ENG,DF,26,1998,32.4,1948,151,692,881,387,38,1948,30,9,30.0,13,43.3,866,3649,1788,39,27,4,31,15,1077,96
ENG-Premier League,2425,Leicester City,Jamie Vardy,ENG,FW,37,1987,31.4,586,30,61,272,260,111,584,23,11,47.8,10,43.5,285,1504,717,29,13,16,34,14,382,120
ENG-Premier League,2425,Leicester City,Jannik Vestergaard,DEN,DF,31,1992,15.5,1092,196,572,497,28,10,1092,4,4,100.0,0,0.0,672,2932,1458,3,3,0,2,0,757,2
ENG-Premier League,2425,Leicester City,Jeremy Monga,,"FW,MF",,,1.2,51,1,9,16,27,5,51,7,2,28.6,3,42.9,37,336,157,6,2,3,5,2,32,10
ENG-Premier League,2425,Leicester City,Jordan Ayew,GHA,"FW,MF",32,1991,18.2,798,21,103,407,312,55,797,64,26,40.6,32,50.0,479,3374,1540,49,37,11,63,40,540,86
ENG-Premier League,2425,Leicester City,Kasey McAteer,IRL,FW,22,2001,9.5,379,21,76,141,169,30,379,25,6,24.0,15,60.0,224,1455,575,19,11,9,20,16,243,71
ENG-Premier League,2425,Leicester City,Luke Thomas,ENG,DF,23,2001,12.3,775,50,294,366,120,8,775,6,3,50.0,3,50.0,371,1457,585,5,8,2,12,4,431,16
ENG-Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24,2000,26.5,1147,831,1106,43,0,0,1147,1,1,100.0,0,0.0,734,3625,1904,0,0,0,1,0,625,0
ENG-Premier League,2425,Leicester City,Michael Golding,ENG,MF,18,2006,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Odsonne Édouard,FRA,FW,26,1998,0.3,20,1,2,7,11,6,20,2,1,50.0,1,50.0,11,25,2,0,0,1,7,2,13,2
ENG-Premier League,2425,Leicester City,Olabade Aluko,,DF,,,0.0,6,0,0,6,1,0,6,1,0,0.0,1,100.0,2,1,0,0,0,0,0,1,2,0
ENG-Premier League,2425,Leicester City,Oliver Skipp,ENG,MF,23,2000,12.5,612,29,141,383,92,9,612,12,7,58.3,5,41.7,347,1392,644,16,7,3,12,7,419,19
ENG-Premier League,2425,Leicester City,Patson Daka,ZAM,"FW,MF",25,1998,8.2,252,11,46,114,97,29,252,15,2,13.3,10,66.7,141,714,321,11,7,6,20,12,167,36
ENG-Premier League,2425,Leicester City,Ricardo Pereira,POR,DF,30,1993,4.3,296,17,90,166,41,5,296,9,6,66.7,2,22.2,151,453,186,3,3,2,3,1,172,5
ENG-Premier League,2425,Leicester City,Stephy Mavididi,ENG,FW,26,1998,17.9,863,23,132,327,421,61,863,95,35,36.8,47,49.5,583,4343,2355,91,40,27,39,35,623,138
ENG-Premier League,2425,Leicester City,Victor Bernth Kristiansen,DEN,DF,21,2002,27.6,1614,115,577,722,329,17,1614,18,8,44.4,9,50.0,816,3948,1866,40,26,5,15,13,887,78
ENG-Premier League,2425,Leicester City,Wilfred Ndidi,NGA,MF,27,1996,25.8,1400,119,461,699,253,61,1400,33,13,39.4,18,54.5,670,2727,1101,18,23,2,37,33,834,75
ENG-Premier League,2425,Leicester City,Will Alves,ENG,FW,19,2005,0.0,1,0,0,0,1,0,1,0,0,,0,,1,5,5,0,0,0,0,0,1,1
ENG-Premier League,2425,Leicester City,Wout Faes,BEL,DF,26,1998,31.3,1906,318,962,885,68,27,1906,6,5,83.3,1,16.7,1107,5050,2928,12,13,2,17,6,1268,1
ENG-Premier League,2425,Leicester City,Woyo Coulibaly,MLI,DF,25,1999,1.2,76,8,27,31,20,4,76,1,0,0.0,1,100.0,48,288,169,4,2,1,4,0,36,2
ENG-Premier League,2425,Liverpool,Alexis Mac Allister,ARG,MF,25,1998,28.9,1860,56,284,960,637,60,1860,42,16,38.1,21,50.0,914,3773,2009,36,43,5,31,22,1227,80
ENG-Premier League,2425,Liverpool,Alisson,BRA,GK,31,1992,27.9,1011,742,991,20,0,0,1011,1,1,100.0,0,0.0,657,2609,1586,0,0,0,1,0,618,0
ENG-Premier League,2425,Liverpool,Andrew Robertson,SCO,DF,30,1994,27.6,2084,92,539,940,620,53,2084,18,7,38.9,10,55.6,1107,4941,2848,64,52,6,25,13,1399,108
ENG-Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,25,1998,10.0,398,286,396,2,0,0,398,1,1,100.0,0,0.0,290,1131,616,0,0,0,1,0,275,0
ENG-Premier League,2425,Liverpool,Cody Gakpo,NED,FW,25,1999,21.5,888,28,91,258,557,110,888,61,31,50.8,21,34.4,605,4320,2208,59,34,28,45,24,677,278
ENG-Premier League,2425,Liverpool,Conor Bradley,NIR,DF,21,2003,8.4,663,32,197,299,178,43,663,25,10,40.0,12,48.0,369,2332,1356,35,22,9,13,5,411,39
ENG-Premier League,2425,Liverpool,Curtis Jones,ENG,"MF,DF",23,2001,19.0,1288,41,220,683,393,58,1288,22,12,54.5,8,36.4,789,3889,1892,30,23,8,26,36,967,79
ENG-Premier League,2425,Liverpool,Darwin Núñez,URU,FW,25,1999,12.6,366,10,45,122,210,74,366,23,8,34.8,14,60.9,201,1063,568,23,19,12,24,21,248,78
ENG-Premier League,2425,Liverpool,Diogo Jota,POR,FW,27,1996,13.3,485,6,35,198,259,97,485,33,11,33.3,20,60.6,263,1500,796,37,23,21,40,22,333,88
ENG-Premier League,2425,Liverpool,Dominik Szoboszlai,HUN,MF,23,2000,27.7,1584,32,220,761,626,104,1584,41,21,51.2,17,41.5,805,4223,2372,72,49,18,37,23,1073,127
ENG-Premier League,2425,Liverpool,Federico Chiesa,ITA,FW,26,1997,1.2,46,2,10,15,21,4,46,2,0,0.0,2,100.0,31,130,58,3,1,1,3,4,33,7
ENG-Premier League,2425,Liverpool,Harvey Elliott,ENG,MF,21,2003,4.1,339,5,32,164,144,21,339,9,4,44.4,4,44.4,188,872,408,10,11,5,5,4,253,30
ENG-Premier League,2425,Liverpool,Ibrahima Konaté,FRA,DF,25,1999,28.4,2185,223,928,1145,119,23,2185,6,3,50.0,2,33.3,1290,6124,3603,25,15,0,8,2,1576,3
ENG-Premier League,2425,Liverpool,Jarell Quansah,ENG,DF,21,2003,5.5,464,80,245,189,30,6,464,3,1,33.3,2,66.7,268,1421,709,3,4,1,5,2,321,4
ENG-Premier League,2425,Liverpool,Jayden Danns,ENG,MF,18,2006,0.1,2,0,0,0,2,0,2,0,0,,0,,1,2,1,0,0,0,0,1,1,0
ENG-Premier League,2425,Liverpool,Joe Gomez,ENG,DF,27,1997,5.8,481,54,183,264,37,5,481,0,0,,0,,303,1638,947,5,2,1,1,2,335,2
ENG-Premier League,2425,Liverpool,Kostas Tsimikas,GRE,DF,28,1996,9.3,741,33,190,327,229,13,741,12,5,41.7,5,41.7,368,1567,790,17,8,2,6,4,472,43
ENG-Premier League,2425,Liverpool,Luis Díaz,COL,FW,27,1997,26.7,1184,17,90,409,706,167,1184,116,53,45.7,51,44.0,780,5710,2960,108,55,56,55,49,933,293
ENG-Premier League,2425,Liverpool,Mohamed Salah,EGY,FW,32,1992,37.5,1695,11,97,500,1119,356,1686,137,58,42.3,72,52.6,1149,6973,3695,154,59,126,116,67,1407,488
ENG-Premier League,2425,Liverpool,Ryan Gravenberch,NED,MF,22,2002,35.1,2343,117,509,1354,512,26,2343,81,37,45.7,30,37.0,1396,7452,3742,70,75,10,55,26,1669,55
ENG-Premier League,2425,Liverpool,Trent Alexander-Arnold,ENG,DF,25,1998,26.3,2253,88,593,1014,660,44,2253,37,17,45.9,17,45.9,1184,5358,2860,51,36,9,19,15,1436,94
ENG-Premier League,2425,Liverpool,Virgil van Dijk,NED,DF,33,1991,37.0,3300,450,1317,1827,166,48,3300,5,3,60.0,2,40.0,1856,8754,4846,22,24,3,10,5,2281,6
ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23,2001,0.1,8,5,8,0,0,0,8,0,0,,0,,7,29,8,0,0,0,0,0,5,0
ENG-Premier League,2425,Liverpool,Wataru Endo,JPN,"MF,DF",31,1993,3.0,237,12,65,124,49,3,237,2,2,100.0,0,0.0,110,397,169,1,3,1,6,3,163,8
ENG-Premier League,2425,Manchester City,Abdukodir Khusanov,UZB,DF,20,2004,5.6,445,45,205,211,31,1,445,2,0,0.0,2,100.0,274,1155,435,1,1,0,2,1,332,2
ENG-Premier League,2425,Manchester City,Bernardo Silva,POR,"MF,FW",29,1994,29.7,2054,50,355,843,876,141,2054,61,28,45.9,26,42.6,1288,8110,4045,101,65,32,25,34,1518,200
ENG-Premier League,2425,Manchester City,Claudio Echeverri,ARG,FW,18,2006,0.1,3,0,0,2,1,0,3,0,0,,0,,3,28,12,0,0,0,0,1,3,1
ENG-Premier League,2425,Manchester City,Divin Mubama,ENG,FW,19,2004,0.3,5,0,0,2,3,1,5,0,0,,0,,2,14,0,0,0,0,0,1,3,0
